sample_index,time_label,workday,holiday,hour,hour_bin,rush_hour,expert_id,mae_inv,mae_final,mean_abs_delta_env,route_weight_0,route_weight_1,route_weight_2,c_0,c_1,c_2,c_3,c_4,c_5,c_6,c_7
0,15,1,0,15,15,0,1,13.290915489196777,9.944417953491211,12.560381,0.34028214,0.37049717,0.2892207,3.0,2.0,4.0,2.0,1.0,2.0,0.0,0.0
1,16,1,0,16,16,0,1,12.100675582885742,8.964008331298828,12.0072365,0.340614,0.37002808,0.28935793,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
2,16,1,0,16,16,0,1,10.952828407287598,9.116716384887695,11.356339,0.34022626,0.37029898,0.28947473,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
3,17,1,0,17,17,1,1,8.562914848327637,7.203739166259766,11.277178,0.34035265,0.37022343,0.28942385,3.0,1.0,2.0,1.0,1.0,2.0,0.0,1.0
4,17,1,0,17,17,1,1,11.150120735168457,8.906710624694824,11.778286,0.34029195,0.3704524,0.28925565,3.0,1.0,3.0,1.0,1.0,2.0,0.0,1.0
5,18,1,0,18,18,1,1,10.865981101989746,8.638519287109375,12.526397,0.34028697,0.37020123,0.28951177,3.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0
6,18,1,0,18,18,1,1,10.117300033569336,7.9939165115356445,13.056153,0.33988735,0.3703534,0.28975928,4.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
7,19,1,0,19,19,1,1,11.286705017089844,9.328165054321289,13.446646,0.3395535,0.37063983,0.28980666,4.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
8,19,1,0,19,19,1,1,11.748751640319824,9.276969909667969,14.029769,0.339512,0.37074432,0.28974366,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
9,20,1,0,20,20,0,1,12.213374137878418,8.005630493164062,14.909321,0.33950385,0.37108,0.2894161,3.0,2.0,3.0,2.0,1.0,4.0,0.0,1.0
10,20,1,0,20,20,0,1,9.767220497131348,7.383397102355957,14.321625,0.33964577,0.3707465,0.28960773,3.0,2.0,3.0,2.0,1.0,3.0,0.0,1.0
11,21,1,0,21,21,0,1,12.506600379943848,9.713642120361328,14.146099,0.3396706,0.37111664,0.2892127,3.0,3.0,3.0,2.0,1.0,4.0,0.0,0.0
12,21,1,0,21,21,0,1,13.308032035827637,9.024862289428711,14.717914,0.33955055,0.37120745,0.289242,4.0,3.0,4.0,2.0,1.0,4.0,0.0,1.0
13,22,1,0,22,22,0,1,12.51123046875,9.728621482849121,13.839672,0.33993152,0.37084866,0.28921983,3.0,3.0,3.0,3.0,2.0,3.0,1.0,1.0
14,22,1,0,22,22,0,1,10.721956253051758,7.497076034545898,14.158765,0.33945975,0.37067592,0.28986433,4.0,3.0,3.0,3.0,2.0,4.0,0.0,1.0
15,23,1,0,23,23,0,1,12.043891906738281,9.867986679077148,13.911416,0.33947593,0.37081814,0.28970596,3.0,3.0,2.0,2.0,2.0,3.0,0.0,0.0
16,23,1,0,23,23,0,1,11.259681701660156,6.982019901275635,13.734995,0.34009054,0.3705624,0.289347,2.0,3.0,2.0,2.0,2.0,4.0,1.0,0.0
17,0,1,0,0,0,0,1,10.987427711486816,8.384032249450684,12.626269,0.3401741,0.37085637,0.28896946,2.0,2.0,2.0,2.0,1.0,3.0,0.0,0.0
18,0,1,0,0,0,0,1,7.9283013343811035,6.439824104309082,11.369338,0.3403541,0.37051937,0.2891265,2.0,2.0,2.0,2.0,0.0,2.0,0.0,1.0
19,1,1,0,1,1,0,1,6.780951976776123,5.04955530166626,10.609509,0.3405059,0.3703582,0.2891359,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
20,1,1,0,1,1,0,1,6.245543003082275,4.788978099822998,9.948932,0.34061417,0.36994243,0.28944343,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
21,2,1,0,2,2,0,1,5.379696369171143,4.313892364501953,9.681485,0.34147915,0.36982134,0.2886995,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
22,2,1,0,2,2,0,1,5.0717244148254395,4.23949670791626,9.182409,0.34144998,0.36976185,0.28878817,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
23,3,1,0,3,3,0,1,4.828477382659912,4.214590549468994,9.168629,0.34157836,0.36956233,0.28885928,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
24,3,1,0,3,3,0,1,3.943037986755371,3.6246373653411865,9.016301,0.3415392,0.36962527,0.28883553,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
25,4,1,0,4,4,0,1,3.7098748683929443,3.2080156803131104,8.95184,0.34154594,0.36962909,0.288825,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
26,4,1,0,4,4,0,1,4.197976589202881,3.7837412357330322,8.944698,0.34147882,0.36952126,0.28899992,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
27,5,1,0,5,5,0,1,4.3516998291015625,3.6688740253448486,9.008062,0.34147286,0.36944956,0.2890776,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
28,5,1,0,5,5,0,1,3.8369781970977783,3.646639585494995,8.960576,0.3412917,0.36947426,0.28923407,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
29,6,1,0,6,6,0,1,6.508848190307617,5.560290336608887,8.855835,0.34032005,0.36985174,0.28982818,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
30,6,1,0,6,6,0,1,6.274445056915283,4.722772121429443,9.332581,0.34018695,0.37013212,0.28968096,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
31,7,1,0,7,7,1,1,9.340027809143066,7.144879341125488,10.884614,0.3398947,0.37090367,0.28920162,2.0,1.0,3.0,3.0,2.0,2.0,0.0,1.0
32,7,1,0,7,7,1,1,10.678988456726074,7.16500186920166,11.895816,0.3399578,0.37107402,0.28896818,3.0,2.0,3.0,4.0,3.0,2.0,1.0,2.0
33,8,1,0,8,8,1,1,14.834460258483887,11.187934875488281,13.726016,0.3400554,0.3705903,0.2893543,3.0,3.0,4.0,4.0,3.0,2.0,1.0,1.0
34,8,1,0,8,8,1,1,10.875814437866211,7.544140815734863,13.340889,0.3401869,0.3706128,0.28920034,4.0,3.0,5.0,5.0,4.0,2.0,1.0,1.0
35,9,1,0,9,9,1,1,11.729960441589355,8.086195945739746,13.964871,0.33966255,0.37094274,0.28939477,4.0,5.0,5.0,5.0,4.0,3.0,1.0,1.0
36,9,1,0,9,9,1,1,9.329899787902832,6.9298996925354,13.249155,0.33965036,0.37080756,0.28954208,4.0,5.0,4.0,5.0,3.0,4.0,0.0,1.0
37,10,1,0,10,10,0,1,12.139287948608398,9.667549133300781,13.097119,0.33963203,0.37080008,0.28956786,3.0,5.0,3.0,4.0,2.0,2.0,2.0,1.0
38,10,1,0,10,10,0,1,14.72160530090332,11.57171630859375,12.3091135,0.33995616,0.37037802,0.28966585,3.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0
39,11,1,0,11,11,0,1,12.594182014465332,9.765766143798828,12.139693,0.34003782,0.37017608,0.28978613,4.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0
40,11,1,0,11,11,0,1,10.19640827178955,8.032891273498535,11.934391,0.34003338,0.37016135,0.2898053,4.0,4.0,3.0,3.0,1.0,2.0,1.0,1.0
41,12,1,0,12,12,0,1,10.639605522155762,8.360072135925293,11.737715,0.33992612,0.37027502,0.28979886,4.0,3.0,3.0,3.0,2.0,1.0,3.0,1.0
42,12,1,0,12,12,0,1,12.457337379455566,9.787680625915527,12.108624,0.3398028,0.37041193,0.28978527,4.0,4.0,3.0,3.0,2.0,2.0,1.0,0.0
43,13,1,0,13,13,0,1,8.50454330444336,7.619460105895996,11.939173,0.34004578,0.3705394,0.28941485,4.0,3.0,4.0,3.0,2.0,2.0,0.0,0.0
44,13,1,0,13,13,0,1,11.45030403137207,8.880287170410156,11.852427,0.33996928,0.3705792,0.2894515,4.0,3.0,4.0,3.0,1.0,2.0,1.0,1.0
45,14,1,0,14,14,0,1,11.282024383544922,9.320281982421875,11.929318,0.33967564,0.37064755,0.28967687,4.0,3.0,4.0,3.0,1.0,2.0,1.0,1.0
46,14,1,0,14,14,0,1,11.996286392211914,9.22779655456543,11.931135,0.3398929,0.37065816,0.28944895,3.0,2.0,3.0,3.0,1.0,3.0,1.0,1.0
47,15,1,0,15,15,0,1,13.282939910888672,11.178071975708008,12.264522,0.3400705,0.3704706,0.28945887,3.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0
48,15,1,0,15,15,0,1,12.917961120605469,10.620546340942383,12.844292,0.3400202,0.37048018,0.28949958,3.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0
49,16,1,0,16,16,0,1,12.06756591796875,9.313623428344727,12.302295,0.3400175,0.37056974,0.2894128,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
50,16,1,0,16,16,0,1,10.478375434875488,9.07820987701416,11.580256,0.34024334,0.37034366,0.28941298,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
51,17,1,0,17,17,1,1,10.531347274780273,7.560154914855957,11.793383,0.3400216,0.37066233,0.2893161,2.0,1.0,2.0,2.0,1.0,2.0,0.0,1.0
52,17,1,0,17,17,1,1,9.175573348999023,7.93408727645874,11.789842,0.34049466,0.37025172,0.28925365,2.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0
53,18,1,0,18,18,1,1,12.688287734985352,10.467172622680664,13.762822,0.339892,0.37023318,0.2898748,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
54,18,1,0,18,18,1,1,13.273670196533203,9.757440567016602,14.008612,0.33966327,0.37076527,0.28957146,4.0,2.0,3.0,2.0,1.0,3.0,0.0,0.0
55,19,1,0,19,19,1,1,13.932873725891113,9.882110595703125,15.21016,0.33933955,0.37080064,0.28985977,3.0,2.0,3.0,2.0,1.0,3.0,0.0,1.0
56,19,1,0,19,19,1,1,13.486562728881836,9.645124435424805,15.276359,0.33941,0.370741,0.28984898,4.0,2.0,4.0,2.0,2.0,2.0,0.0,1.0
57,20,1,0,20,20,0,1,13.919329643249512,10.530874252319336,15.085862,0.33967227,0.37092358,0.28940415,4.0,2.0,4.0,2.0,2.0,3.0,0.0,0.0
58,20,1,0,20,20,0,1,11.45644474029541,8.110977172851562,15.007465,0.3400908,0.37085626,0.28905293,4.0,2.0,4.0,3.0,1.0,3.0,0.0,1.0
59,21,1,0,21,21,0,1,13.265247344970703,8.707929611206055,16.755003,0.33985788,0.3711536,0.28898853,5.0,3.0,3.0,2.0,1.0,2.0,0.0,0.0
60,21,1,0,21,21,0,1,12.359871864318848,8.802727699279785,15.997815,0.33977166,0.37097523,0.28925312,4.0,3.0,4.0,3.0,1.0,3.0,1.0,0.0
61,22,1,0,22,22,0,1,15.18323802947998,10.453816413879395,15.9819975,0.33975357,0.37091184,0.2893346,4.0,3.0,4.0,3.0,1.0,4.0,0.0,0.0
62,22,1,0,22,22,0,1,15.44377613067627,11.145833015441895,15.644986,0.33958307,0.3711172,0.28929973,4.0,3.0,3.0,3.0,1.0,5.0,0.0,0.0
63,23,1,0,23,23,0,1,11.702363014221191,9.412322998046875,15.312307,0.33983648,0.37107036,0.2890931,3.0,3.0,3.0,2.0,1.0,3.0,1.0,1.0
64,23,1,0,23,23,0,1,12.57726001739502,9.323248863220215,14.598721,0.33955303,0.37097725,0.28946972,2.0,3.0,2.0,2.0,1.0,3.0,0.0,0.0
65,24,0,1,0,0,0,1,10.280791282653809,6.661456108093262,13.800457,0.3399767,0.37078956,0.2892337,2.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0
66,24,0,1,0,0,0,1,9.803253173828125,7.946992874145508,12.406015,0.34022912,0.37068945,0.28908142,2.0,2.0,1.0,2.0,1.0,2.0,1.0,0.0
67,25,0,1,1,1,0,1,9.038505554199219,6.848110198974609,11.477861,0.34052038,0.3705957,0.2888839,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
68,25,0,1,1,1,0,1,6.143007755279541,4.872557163238525,10.486109,0.34025124,0.3703187,0.28943005,2.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0
69,26,0,1,2,2,0,1,6.066344261169434,5.419768810272217,9.527457,0.34042913,0.37038046,0.28919038,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
70,26,0,1,2,2,0,1,6.051400184631348,4.979098320007324,9.336968,0.34084067,0.3702308,0.2889285,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
71,27,0,1,3,3,0,1,5.609684467315674,5.150793075561523,9.099091,0.3412939,0.3697791,0.28892702,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
72,27,0,1,3,3,0,1,5.6880412101745605,5.019883155822754,8.85537,0.34125006,0.36976102,0.28898892,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
73,28,0,1,4,4,0,1,5.956089496612549,4.818235397338867,8.913968,0.34133583,0.36962727,0.28903693,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
74,28,0,1,4,4,0,1,5.049702167510986,4.393595218658447,8.756504,0.34132817,0.36955777,0.2891141,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
75,29,0,1,5,5,0,1,4.450427532196045,3.5711758136749268,8.636305,0.3411393,0.36948988,0.28937083,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
76,29,0,1,5,5,0,1,4.1392107009887695,3.912353515625,8.772314,0.34117436,0.36944428,0.28938138,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
77,30,0,1,6,6,0,1,7.241872310638428,6.788320541381836,8.6237335,0.34033293,0.36966753,0.28999949,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
78,30,0,1,6,6,0,1,8.036360740661621,6.0043253898620605,9.514391,0.34021807,0.3699294,0.28985256,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
79,31,0,1,7,7,1,1,10.119278907775879,7.558678150177002,10.975681,0.34041423,0.37077728,0.28880847,1.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0
80,31,0,1,7,7,1,1,11.343757629394531,8.471880912780762,11.679629,0.34020835,0.37088937,0.28890228,3.0,2.0,3.0,4.0,3.0,2.0,0.0,1.0
81,32,0,1,8,8,1,1,13.872034072875977,10.731338500976562,13.669392,0.3400989,0.37065476,0.28924635,4.0,3.0,4.0,5.0,4.0,3.0,0.0,1.0
82,32,0,1,8,8,1,1,12.846782684326172,9.881779670715332,13.5882225,0.34017515,0.37045643,0.28936842,4.0,3.0,5.0,5.0,4.0,3.0,0.0,1.0
83,33,0,1,9,9,1,1,13.889260292053223,11.556191444396973,13.71813,0.33957306,0.37072942,0.28969756,4.0,5.0,5.0,5.0,4.0,3.0,1.0,1.0
84,33,0,1,9,9,1,1,11.648111343383789,8.566263198852539,13.63702,0.33991325,0.3706332,0.2894536,4.0,5.0,5.0,5.0,4.0,3.0,1.0,1.0
85,34,0,1,10,10,0,1,13.938544273376465,9.854290962219238,13.164692,0.3398375,0.37095216,0.28921032,3.0,5.0,4.0,4.0,3.0,2.0,0.0,0.0
86,34,0,1,10,10,0,1,12.907602310180664,9.718385696411133,12.2274685,0.33984607,0.3706096,0.2895443,3.0,4.0,4.0,4.0,2.0,2.0,0.0,1.0
87,35,0,1,11,11,0,1,13.310778617858887,10.53958511352539,11.952627,0.34004927,0.37044573,0.28950498,3.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0
88,35,0,1,11,11,0,1,10.535684585571289,9.331010818481445,11.538948,0.34030637,0.3701497,0.2895439,3.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0
89,36,0,1,12,12,0,1,11.741249084472656,9.905861854553223,11.205205,0.339928,0.37033367,0.2897383,3.0,3.0,4.0,3.0,2.0,2.0,0.0,1.0
90,36,0,1,12,12,0,1,10.426350593566895,8.483642578125,11.384952,0.34011894,0.37026662,0.2896145,4.0,3.0,4.0,3.0,1.0,3.0,0.0,1.0
91,37,0,1,13,13,0,1,10.61746597290039,9.218338012695312,11.311902,0.33985147,0.3706305,0.289518,3.0,3.0,4.0,2.0,2.0,2.0,0.0,1.0
92,37,0,1,13,13,0,1,9.519913673400879,8.197848320007324,11.528184,0.3398321,0.37060514,0.28956273,3.0,3.0,3.0,2.0,1.0,2.0,0.0,0.0
93,38,0,1,14,14,0,1,12.679427146911621,10.494470596313477,11.629971,0.33993325,0.37047404,0.28959274,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
94,38,0,1,14,14,0,1,12.337248802185059,9.615348815917969,11.542092,0.33994946,0.3706304,0.28942016,4.0,3.0,4.0,3.0,1.0,2.0,0.0,1.0
95,39,0,1,15,15,0,1,12.304694175720215,9.90728759765625,11.908738,0.33985043,0.37047404,0.2896756,3.0,2.0,4.0,3.0,2.0,2.0,0.0,1.0
96,39,0,1,15,15,0,1,12.470870018005371,9.021143913269043,12.2377,0.34017336,0.37087357,0.28895313,3.0,2.0,3.0,3.0,1.0,2.0,0.0,1.0
97,40,0,1,16,16,0,1,11.097469329833984,8.200057029724121,11.960302,0.33999115,0.37042218,0.28958666,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
98,40,0,1,16,16,0,1,9.397759437561035,8.09553337097168,11.652126,0.3400384,0.37050492,0.2894567,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
99,41,0,1,17,17,1,1,8.69746208190918,7.639028072357178,11.847691,0.34042984,0.3703475,0.28922266,3.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0
100,41,0,1,17,17,1,1,10.613931655883789,8.526376724243164,12.103272,0.34046006,0.37017846,0.28936154,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
101,42,0,1,18,18,1,1,13.815153121948242,10.908846855163574,13.89983,0.3399215,0.3706151,0.28946337,3.0,1.0,4.0,2.0,2.0,3.0,1.0,1.0
102,42,0,1,18,18,1,1,10.652373313903809,7.551301956176758,14.75823,0.33962122,0.37049702,0.2898818,3.0,2.0,4.0,2.0,1.0,3.0,0.0,1.0
103,43,0,1,19,19,1,1,15.155923843383789,9.404947280883789,16.620543,0.33934608,0.37025347,0.2904005,4.0,2.0,3.0,2.0,1.0,3.0,1.0,1.0
104,43,0,1,19,19,1,1,12.711146354675293,9.504525184631348,16.947765,0.33951318,0.36993784,0.29054898,4.0,2.0,3.0,2.0,2.0,3.0,0.0,1.0
105,44,0,1,20,20,0,1,16.435434341430664,11.239741325378418,16.36405,0.33989298,0.37013707,0.28996995,3.0,2.0,4.0,2.0,2.0,2.0,0.0,1.0
106,44,0,1,20,20,0,1,14.421687126159668,11.014384269714355,16.123072,0.34002918,0.3703262,0.2896447,3.0,2.0,4.0,2.0,2.0,4.0,1.0,0.0
107,45,0,1,21,21,0,1,10.893556594848633,8.140185356140137,15.017265,0.34006923,0.37074316,0.28918758,3.0,2.0,3.0,2.0,2.0,3.0,0.0,1.0
108,45,0,1,21,21,0,1,11.588720321655273,8.146134376525879,14.102695,0.3398525,0.37074053,0.28940699,3.0,2.0,3.0,2.0,1.0,3.0,0.0,1.0
109,46,0,1,22,22,0,1,11.932361602783203,9.591858863830566,14.463334,0.3398115,0.3704821,0.2897064,4.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0
110,46,0,1,22,22,0,1,12.000771522521973,8.452112197875977,14.51302,0.33984765,0.37058598,0.2895664,2.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0
111,47,0,1,23,23,0,1,13.10454273223877,8.332173347473145,15.414842,0.3396506,0.37089008,0.2894593,3.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
112,47,0,1,23,23,0,1,11.034259796142578,8.047810554504395,14.570047,0.3401113,0.37059146,0.28929728,3.0,3.0,1.0,2.0,1.0,4.0,0.0,0.0
113,24,0,1,0,0,0,1,10.538108825683594,7.402414321899414,14.595341,0.33997458,0.37068582,0.2893396,3.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0
114,24,0,1,0,0,0,1,9.667215347290039,6.843982219696045,14.977818,0.3401994,0.37070704,0.28909358,2.0,3.0,2.0,2.0,1.0,4.0,1.0,1.0
115,25,0,1,1,1,0,1,10.598607063293457,7.9725565910339355,14.473811,0.340553,0.37053365,0.28891337,2.0,4.0,1.0,2.0,1.0,2.0,1.0,1.0
116,25,0,1,1,1,0,1,9.164807319641113,6.767991542816162,14.124935,0.3402464,0.37052515,0.28922838,3.0,4.0,1.0,2.0,1.0,2.0,1.0,1.0
117,26,0,1,2,2,0,1,8.958405494689941,6.168002605438232,13.262937,0.33984828,0.37067488,0.28947687,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0
118,26,0,1,2,2,0,1,9.942809104919434,7.441219329833984,12.407507,0.33984995,0.3705897,0.28956038,2.0,2.0,1.0,2.0,0.0,2.0,1.0,1.0
119,27,0,1,3,3,0,1,8.438860893249512,6.57225227355957,11.921627,0.33987907,0.37075466,0.28936628,1.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0
120,27,0,1,3,3,0,1,8.624044418334961,6.314251899719238,11.868299,0.3401665,0.3705742,0.28925928,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
121,28,0,1,4,4,0,1,8.160015106201172,5.6838698387146,10.880432,0.34042165,0.37028542,0.28929296,1.0,2.0,1.0,1.0,1.0,2.0,2.0,0.0
122,28,0,1,4,4,0,1,6.957712650299072,5.1717705726623535,10.948947,0.34053934,0.3701622,0.28929847,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
123,29,0,1,5,5,0,1,5.9440598487854,4.0521650314331055,9.780474,0.3410444,0.36976346,0.2891921,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
124,29,0,1,5,5,0,1,5.016214847564697,3.9103775024414062,9.485405,0.34139764,0.36945617,0.28914618,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
125,30,0,1,6,6,0,1,4.722761154174805,3.745884418487549,8.913089,0.34097797,0.36936828,0.28965372,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
126,30,0,1,6,6,0,1,4.895315170288086,4.29355525970459,8.799743,0.34106305,0.3691922,0.2897448,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
127,31,0,1,7,7,1,1,7.232907295227051,6.0111985206604,9.038379,0.3415288,0.36898926,0.28948197,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
128,31,0,1,7,7,1,1,8.007750511169434,5.458120346069336,9.689683,0.34152102,0.36887845,0.28960055,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
129,32,0,1,8,8,1,1,7.300009727478027,5.60614538192749,9.437774,0.3412052,0.3689752,0.2898196,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
130,32,0,1,8,8,1,1,7.313930988311768,5.933116912841797,9.789889,0.34096417,0.36930275,0.28973308,2.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0
131,33,0,1,9,9,1,1,9.035634994506836,6.781693458557129,11.155945,0.34014452,0.36996374,0.28989178,3.0,3.0,2.0,1.0,2.0,2.0,0.0,1.0
132,33,0,1,9,9,1,1,8.212034225463867,6.7947821617126465,10.572188,0.3403482,0.37009045,0.2895613,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
133,34,0,1,10,10,0,1,11.986388206481934,8.988211631774902,11.967085,0.3400155,0.37017763,0.28980687,3.0,3.0,3.0,2.0,1.0,2.0,0.0,1.0
134,34,0,1,10,10,0,1,9.616070747375488,7.37863302230835,11.955654,0.34023842,0.37008637,0.28967518,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
135,35,0,1,11,11,0,1,11.172682762145996,9.533443450927734,12.237484,0.3400443,0.37042293,0.28953275,4.0,3.0,3.0,2.0,2.0,2.0,0.0,1.0
