sample_index,base_mae,full_mae,delta_base_minus_full,base_mae_masked,full_mae_masked,delta_masked_base_minus_full,metric_valid_count,env_delta_abs_mean,env_delta_signed_mean,label,label_masked
0,71.52163696289062,66.00337982177734,5.518257141113281,37.086055755615234,14.594461441040039,22.491594314575195,128,12.062768936157227,12.062768936157227,env_helps,env_helps
1,69.20457458496094,64.30728149414062,4.8972930908203125,31.83054296875,12.759330078125,19.071212890625,125,9.767240524291992,9.767240524291992,env_helps,env_helps
2,67.51053619384766,63.374961853027344,4.1355743408203125,28.683143028846153,12.770962706997864,15.91218032184829,117,7.791954517364502,7.791954517364502,env_helps,env_helps
3,67.73468017578125,63.43319320678711,4.301486968994141,26.687900946392276,11.327112709603659,15.360788236788617,123,7.293153285980225,7.293153285980225,env_helps,env_helps
4,71.5501708984375,66.40280151367188,5.147369384765625,34.557454427083336,12.681260850694445,21.876193576388893,126,11.217055320739746,11.217055320739746,env_helps,env_helps
5,75.38899230957031,70.72538757324219,4.663604736328125,41.669990007267444,13.725495094476743,27.944494912790702,129,17.241003036499023,17.241003036499023,env_helps,env_helps
6,77.8603286743164,72.94483184814453,4.915496826171875,44.55671735491072,13.867795235770089,30.688922119140628,140,21.38641929626465,21.38641929626465,env_helps,env_helps
7,78.73564147949219,71.49945831298828,7.236183166503906,48.111060248480904,13.862458970811632,34.24860127766927,144,21.362634658813477,21.362634658813477,env_helps,env_helps
8,78.38416290283203,68.79452514648438,9.589637756347656,53.545445797217155,14.590403313184307,38.955042484032845,137,20.845624923706055,20.845624923706055,env_helps,env_helps
9,76.77515411376953,65.8252182006836,10.949935913085938,50.508163144924495,13.628571990352349,36.87959115457215,149,20.101526260375977,20.101526260375977,env_helps,env_helps
10,72.75765228271484,62.111053466796875,10.646598815917969,43.72920236895161,12.32841560609879,31.40078676285282,155,18.042076110839844,18.042076110839844,env_helps,env_helps
11,70.71646118164062,59.67047882080078,11.045982360839844,43.27817102906051,13.647432946855096,29.63073808220541,157,15.150915145874023,15.150915145874023,env_helps,env_helps
12,70.19905090332031,58.584659576416016,11.614391326904297,44.693236536949684,14.288822965801886,30.4044135711478,159,14.546050071716309,14.546050071716309,env_helps,env_helps
13,68.07453918457031,56.57855987548828,11.495979309082031,40.93138586956522,11.379624266061724,29.551761603503493,161,14.464984893798828,14.464984893798828,env_helps,env_helps
14,67.7763442993164,56.337196350097656,11.43914794921875,39.55441524621212,11.029979728929924,28.5244355172822,165,14.295746803283691,14.254511833190918,env_helps,env_helps
15,65.92951202392578,56.70039367675781,9.229118347167969,34.58810201505335,11.691703982469512,22.89639803258384,164,12.624506950378418,12.510417938232422,env_helps,env_helps
16,65.61683654785156,58.17105484008789,7.445781707763672,30.411515442251464,12.537215026498538,17.874300415752927,171,9.73863410949707,9.562386512756348,env_helps,env_helps
17,65.12638092041016,59.21826171875,5.908119201660156,27.651352300876525,12.856632883955793,14.794719416920731,164,6.895633697509766,6.712637424468994,env_helps,env_helps
18,62.232460021972656,58.56459045410156,3.6678695678710938,17.42397553066038,7.608528952928459,9.815446577731919,159,4.947892665863037,4.825461387634277,env_helps,env_helps
19,63.255332946777344,61.35576629638672,1.899566650390625,13.921635524482484,8.501931354498408,5.419704169984076,157,2.9789485931396484,2.9746627807617188,env_helps,env_helps
20,65.27116394042969,64.25666809082031,1.014495849609375,10.883707682291666,7.392646789550781,3.491060892740885,144,1.7121466398239136,1.708940029144287,env_helps,env_helps
21,68.56808471679688,68.35155487060547,0.21652984619140625,7.459196708571743,6.188974299900968,1.270222408670775,142,0.9568060040473938,0.9557536840438843,env_helps,env_helps
22,73.25288391113281,73.2890853881836,-0.03620147705078125,6.304632055850429,5.8701470062022905,0.4344850496481385,131,0.38653603196144104,0.37054264545440674,env_hurts,env_helps
23,78.87457275390625,78.92831420898438,-0.053741455078125,6.623515161974677,6.506199277680496,0.1173158842941806,116,0.12178120017051697,0.11474712193012238,env_hurts,env_helps
24,84.02193450927734,84.05301666259766,-0.0310821533203125,5.643689307096962,5.643689307096962,0.0,107,0.031084641814231873,0.031084641814231873,env_hurts,env_neutral
25,89.65962982177734,89.65962982177734,0.0,5.525063309015012,5.525063309015012,0.0,102,0.0,0.0,env_neutral,env_neutral
26,92.64131164550781,92.64131164550781,0.0,5.347856973864369,5.347856973864369,0.0,97,0.0,0.0,env_neutral,env_neutral
27,93.40045166015625,93.40045166015625,0.0,4.585618129996366,4.585618129996366,0.0,86,0.0,0.0,env_neutral,env_neutral
28,91.60858154296875,91.60858154296875,0.0,5.122902248216712,5.122902248216712,0.0,92,0.0,0.0,env_neutral,env_neutral
29,91.23234558105469,91.07794952392578,0.15439605712890625,13.499040876116071,12.868889010682398,0.6301518654336729,98,0.15438708662986755,0.15438708662986755,env_helps,env_helps
30,90.9736099243164,89.16766357421875,1.8059463500976562,16.315468884389336,9.222858953913418,7.092609930475918,109,2.1778337955474854,2.151853322982788,env_helps,env_helps
31,94.9990234375,88.7890396118164,6.209983825683594,35.35947575644841,13.52204822358631,21.8374275328621,126,7.9820990562438965,7.961205959320068,env_helps,env_helps
32,91.39118957519531,83.38214874267578,8.009040832519531,40.228680889423075,10.099718299278846,30.128962590144226,130,13.0702486038208,13.035063743591309,env_helps,env_helps
33,87.87281036376953,80.3674545288086,7.5053558349609375,51.19536756931391,12.96526411242951,38.2301034568844,133,21.243207931518555,21.243207931518555,env_helps,env_helps
34,81.84260559082031,74.31575012207031,7.52685546875,51.62432502297794,14.696740543141084,36.92758447983686,136,21.940597534179688,21.92245864868164,env_helps,env_helps
35,78.10565185546875,69.09552001953125,9.0101318359375,52.84091435185185,13.730436197916667,39.11047815393518,135,21.544267654418945,21.544267654418945,env_helps,env_helps
36,73.44601440429688,65.09729766845703,8.348716735839844,47.5087890625,13.308736772679572,34.20005228982043,134,19.25707244873047,19.251888275146484,env_helps,env_helps
37,68.78509521484375,60.93132781982422,7.853767395019531,45.04886568509615,13.702632962740385,31.34623272235577,130,16.20391273498535,16.19617462158203,env_helps,env_helps
38,65.3542709350586,58.208656311035156,7.1456146240234375,41.43787802419355,14.199484548261088,27.23839347593246,124,11.346258163452148,11.346258163452148,env_helps,env_helps
39,65.9753189086914,58.84736251831055,7.127956390380859,46.81049037964876,18.55412052879649,28.256369850852273,121,10.786933898925781,10.786933898925781,env_helps,env_helps
40,64.49278259277344,58.06248092651367,6.430301666259766,38.74657818651575,15.152479276882381,23.594098909633367,127,9.250287055969238,9.250287055969238,env_helps,env_helps
41,68.24031066894531,60.362648010253906,7.877662658691406,47.13581908218504,16.786636472687007,30.34918260949803,127,12.073592185974121,12.073592185974121,env_helps,env_helps
42,68.55469512939453,61.0757942199707,7.478900909423828,47.484703189036885,17.131395683913933,30.353307505122952,122,12.1194486618042,12.1194486618042,env_helps,env_helps
43,66.58910369873047,59.251861572265625,7.337242126464844,38.015867218257874,10.421019546628937,27.594847671628937,127,11.160143852233887,11.160143852233887,env_helps,env_helps
44,67.42793273925781,60.41645050048828,7.011482238769531,38.74121856689453,13.654247283935547,25.086971282958984,128,10.119528770446777,10.119528770446777,env_helps,env_helps
45,69.42242431640625,61.600704193115234,7.821720123291016,42.20502134811046,14.085479499757753,28.11954184835271,129,11.697300910949707,11.697300910949707,env_helps,env_helps
46,69.69926452636719,62.248695373535156,7.450569152832031,41.53453621031746,14.025584387400794,27.508951822916668,126,11.166521072387695,11.166521072387695,env_helps,env_helps
47,70.50584411621094,62.365901947021484,8.139942169189453,44.548828125,11.945008812881097,32.6038193121189,123,13.487066268920898,13.487066268920898,env_helps,env_helps
48,70.01905059814453,62.57475662231445,7.444293975830078,43.04377205141129,13.176389632686492,29.867382418724794,124,12.99216079711914,12.99216079711914,env_helps,env_helps
49,67.44178771972656,60.919857025146484,6.521930694580078,34.65687561035156,10.851240158081055,23.805635452270508,128,10.639080047607422,10.639080047607422,env_helps,env_helps
50,65.74612426757812,60.43608474731445,5.310039520263672,30.529420946465162,11.49464391489498,19.034777031570183,122,7.934790134429932,7.934790134429932,env_helps,env_helps
51,66.14668273925781,61.28825378417969,4.858428955078125,29.5164921875,11.80390625,17.7125859375,125,7.627436637878418,7.627436637878418,env_helps,env_helps
52,70.9142074584961,64.42139434814453,6.4928131103515625,39.799988731971155,11.428016075721153,28.37197265625,130,13.199625015258789,13.199625015258789,env_helps,env_helps
53,74.76542663574219,67.63311767578125,7.1323089599609375,47.6536874412594,13.21318891711701,34.44049852414239,133,17.962251663208008,17.962251663208008,env_helps,env_helps
54,76.3344497680664,69.17291259765625,7.161537170410156,50.61403086487676,14.36477618150308,36.24925468337368,142,22.125804901123047,22.122610092163086,env_helps,env_helps
55,76.00792694091797,68.768310546875,7.239616394042969,50.13397257760067,15.934376966233222,34.19959561136745,149,23.557880401611328,23.557880401611328,env_helps,env_helps
56,75.48823547363281,65.9671859741211,9.521049499511719,49.904265168425326,15.207785866477273,34.69647930194805,154,21.552013397216797,21.552013397216797,env_helps,env_helps
57,74.46239471435547,62.57863235473633,11.88376235961914,50.793242817540325,13.891475554435484,36.901767263104844,155,20.00880241394043,20.00880241394043,env_helps,env_helps
58,72.99375915527344,60.177886962890625,12.815872192382812,48.35848373964608,13.28792415756777,35.07055958207831,166,18.42681312561035,18.42681312561035,env_helps,env_helps
59,71.02149200439453,58.7656135559082,12.255878448486328,46.908000388340646,14.935982330500732,31.972018057839914,171,17.374858856201172,17.374858856201172,env_helps,env_helps
60,69.52088165283203,56.52920913696289,12.99167251586914,47.53436725895579,13.02831435785061,34.50605290110518,164,17.74582290649414,17.74582290649414,env_helps,env_helps
61,68.5895004272461,57.06987380981445,11.51962661743164,46.4971709280303,16.069161339962122,30.42800958806818,165,17.089675903320312,17.089675903320312,env_helps,env_helps
62,67.66781616210938,57.522457122802734,10.14535903930664,42.447103810864824,17.354375794876454,25.09272801598837,172,15.616179466247559,15.600123405456543,env_helps,env_helps
63,67.42152404785156,56.68061065673828,10.740913391113281,40.13498450969828,13.876358207614942,26.258626302083336,174,15.363641738891602,15.308990478515625,env_helps,env_helps
64,66.48141479492188,56.43798828125,10.043426513671875,35.83769586113062,12.278884030459972,23.55881183067065,178,13.361741065979004,13.321727752685547,env_helps,env_helps
65,63.98484420776367,56.47841262817383,7.506431579589844,28.600114397321427,10.6636474609375,17.936466936383926,175,10.817453384399414,10.744231224060059,env_helps,env_helps
66,63.39838409423828,57.63363265991211,5.764751434326172,24.594369631761698,10.299700463724415,14.294669168037283,171,7.92849588394165,7.8892059326171875,env_helps,env_helps
67,63.05473709106445,59.318660736083984,3.7360763549804688,19.126124252507715,9.08130184220679,10.044822410300926,162,5.589419364929199,5.5738420486450195,env_helps,env_helps
68,64.43653106689453,61.95389175415039,2.4826393127441406,15.214895307647515,8.257595654600156,6.957299653047359,161,3.319370985031128,3.318974018096924,env_helps,env_helps
69,66.92589569091797,65.48236083984375,1.4435348510742188,13.273969014485678,8.472777472601997,4.80119154188368,144,2.105623960494995,2.104804039001465,env_helps,env_helps
70,70.1363296508789,69.44949340820312,0.6868362426757812,10.11118377908303,7.217463806597856,2.893719972485174,137,1.377641201019287,1.3736295700073242,env_helps,env_helps
71,74.5300521850586,74.20965576171875,0.32039642333984375,9.008873859434637,7.189890621272662,1.8189832381619748,131,0.8932604789733887,0.8843106031417847,env_helps,env_helps
72,79.78160858154297,79.82437896728516,-0.0427703857421875,8.090710348334195,7.285274284930269,0.8054360634039259,121,0.626677393913269,0.6139000058174133,env_hurts,env_helps
73,85.09136962890625,85.19384765625,-0.10247802734375,6.9638241722470235,6.620172409784226,0.34365176246279727,105,0.3316834270954132,0.3316834270954132,env_hurts,env_helps
74,87.96858215332031,87.96858215332031,0.0,6.1537081631747155,6.1537081631747155,0.0,110,0.0,0.0,env_neutral,env_neutral
75,88.3822250366211,88.3822250366211,0.0,5.013376596811655,5.013376596811655,0.0,111,0.0,0.0,env_neutral,env_neutral
76,87.74596405029297,87.74596405029297,0.0,6.316404322574013,6.316404322574013,0.0,95,0.0,0.0,env_neutral,env_neutral
77,87.49349975585938,87.24714660644531,0.2463531494140625,14.470057407272197,13.521033741603388,0.9490236656688094,107,0.2614540755748749,0.26138222217559814,env_helps,env_helps
78,87.96734619140625,86.12764739990234,1.8396987915039062,18.80006167763158,12.061749374657346,6.738312302974233,114,2.224151849746704,2.107680320739746,env_helps,env_helps
79,92.60006713867188,85.98180389404297,6.618263244628906,37.796875,14.40101058839813,23.39586441160187,127,9.250188827514648,9.225848197937012,env_helps,env_helps
80,90.37105560302734,82.1587142944336,8.21234130859375,44.58970811631944,11.36115955171131,33.22854856460813,126,14.240904808044434,14.165624618530273,env_helps,env_helps
81,87.94685363769531,81.37116241455078,6.575691223144531,55.68889925373134,17.661836083255597,38.02706317047574,134,22.600866317749023,22.600866317749023,env_helps,env_helps
82,82.0269546508789,74.19803619384766,7.82891845703125,56.001461279653284,15.523054359603103,40.47840692005018,137,23.011022567749023,22.991518020629883,env_helps,env_helps
83,76.43362426757812,69.2895278930664,7.144096374511719,52.01581546431738,16.56947618849734,35.44633927582004,141,23.201814651489258,23.201814651489258,env_helps,env_helps
84,71.87382507324219,64.09295654296875,7.7808685302734375,47.16007545526079,13.490181682778777,33.66989377248201,139,19.916501998901367,19.914518356323242,env_helps,env_helps
85,67.89466857910156,60.2177734375,7.6768951416015625,45.9585106693097,13.80012352786847,32.15838714144123,134,17.106557846069336,17.106557846069336,env_helps,env_helps
86,64.31029510498047,56.827735900878906,7.4825592041015625,42.445528685591604,15.79723841543416,26.648290270157446,131,10.852193832397461,10.852193832397461,env_helps,env_helps
87,64.6511459350586,57.23125457763672,7.419891357421875,46.0932421875,17.24632421875,28.846917968750002,125,11.423479080200195,11.423479080200195,env_helps,env_helps
88,63.482967376708984,56.869808197021484,6.6131591796875,40.33557609498032,16.26609982468012,24.0694762703002,127,9.346290588378906,9.346290588378906,env_helps,env_helps
89,66.499267578125,58.70475769042969,7.7945098876953125,45.280012523854964,14.56485754114981,30.715154982705155,131,13.124673843383789,13.124673843383789,env_helps,env_helps
90,66.17959594726562,58.62299728393555,7.556598663330078,43.12885974702381,12.389555431547619,30.73930431547619,126,12.611115455627441,12.611115455627441,env_helps,env_helps
91,65.59616088867188,58.63143539428711,6.964725494384766,38.43918059593023,11.819330259811046,26.619850336119185,129,11.411691665649414,11.411691665649414,env_helps,env_helps
92,65.18803405761719,58.39582061767578,6.792213439941406,37.259892657520325,10.989285600863822,26.2706070566565,123,10.669342994689941,10.669342994689941,env_helps,env_helps
93,66.70465850830078,59.64432144165039,7.060337066650391,38.0725835755814,12.3640382751938,25.7085453003876,129,11.380232810974121,11.380232810974121,env_helps,env_helps
94,68.33718872070312,60.751991271972656,7.585197448730469,39.096356670673075,10.757108248197115,28.33924842247596,130,11.97765827178955,11.97765827178955,env_helps,env_helps
95,69.61531066894531,62.450931549072266,7.164379119873047,41.00912452290076,11.756863892533397,29.252260630367367,131,14.072052955627441,14.072052955627441,env_helps,env_helps
96,68.93607330322266,62.395538330078125,6.540534973144531,37.57194718070652,12.629280422044838,24.942666758661687,138,12.521646499633789,12.521646499633789,env_helps,env_helps
97,65.9569091796875,60.1585693359375,5.79833984375,30.809557365648676,8.807090065696023,22.002467299952652,132,10.547743797302246,10.547743797302246,env_helps,env_helps
98,65.8089828491211,60.578941345214844,5.23004150390625,28.66547268540112,11.021669302413713,17.643803382987407,134,8.17180061340332,8.17180061340332,env_helps,env_helps
99,66.0996322631836,60.99913024902344,5.100502014160156,29.33244921875,9.851275390625,19.481173828125,125,8.286498069763184,8.286498069763184,env_helps,env_helps
100,72.21155548095703,65.32870483398438,6.882850646972656,44.31953721374046,14.275453989742367,30.044083223998094,131,13.842144012451172,13.842144012451172,env_helps,env_helps
101,74.6047134399414,67.14173126220703,7.462982177734375,46.17608063412409,12.533531912921989,33.642548721202104,137,17.620641708374023,17.616069793701172,env_helps,env_helps
102,76.91555786132812,67.27611541748047,9.639442443847656,49.165260108741556,12.132505674619932,37.03275443412163,148,20.15184211730957,20.14084243774414,env_helps,env_helps
103,77.5405044555664,67.66781616210938,9.872688293457031,50.403436279296876,14.873823547363282,35.5296127319336,160,22.165842056274414,22.165842056274414,env_helps,env_helps
104,78.06599426269531,66.12793731689453,11.938056945800781,58.10818559695513,16.772216796875,41.33596880008013,156,23.243104934692383,23.243104934692383,env_helps,env_helps
105,75.88445281982422,64.3462142944336,11.538238525390625,57.58369641426282,18.050261668669872,39.53343474559294,156,22.948152542114258,22.948152542114258,env_helps,env_helps
106,71.47836303710938,60.469688415527344,11.008674621582031,50.26414229230183,16.504610387290395,33.75953190501143,164,20.502370834350586,20.502370834350586,env_helps,env_helps
107,67.96027374267578,56.6161994934082,11.344074249267578,46.50521240234375,14.120526123046876,32.38468627929687,160,17.66307830810547,17.66307830810547,env_helps,env_helps
108,66.29125213623047,53.95961380004883,12.33163833618164,44.877157592773436,11.384590148925781,33.492567443847655,160,16.128652572631836,16.128652572631836,env_helps,env_helps
109,65.7383041381836,54.759029388427734,10.97927474975586,43.38555046970859,12.922640373370399,30.46291009633819,163,16.863418579101562,16.863418579101562,env_helps,env_helps
110,66.23297882080078,54.41440963745117,11.81856918334961,42.64741443452381,11.209583827427455,31.437830607096355,168,17.105113983154297,17.105113983154297,env_helps,env_helps
111,67.40811157226562,55.978397369384766,11.42971420288086,41.36085087835452,12.999257922846045,28.361592955508474,177,16.440929412841797,16.440929412841797,env_helps,env_helps
112,67.73846435546875,56.015655517578125,11.722808837890625,40.125298713235296,10.021692612591911,30.103606100643383,170,15.835783958435059,15.808123588562012,env_helps,env_helps
113,69.8373031616211,58.810245513916016,11.027057647705078,40.12398937136628,12.665770064952762,27.45821930641352,172,14.862495422363281,14.782845497131348,env_helps,env_helps
114,71.03752136230469,60.157047271728516,10.880474090576172,36.753978291495905,11.699229422814208,25.0547488686817,183,13.677921295166016,13.624571800231934,env_helps,env_helps
115,71.17679595947266,61.79542922973633,9.381366729736328,33.81373697916667,12.046470811631945,21.767266167534725,180,11.785531997680664,11.756439208984375,env_helps,env_helps
116,71.59703826904297,63.029151916503906,8.567886352539062,29.169607791385136,9.91908057960304,19.250527211782096,185,10.541568756103516,10.471649169921875,env_helps,env_helps
117,72.1471176147461,64.43824005126953,7.7088775634765625,28.351057284140172,9.830706822389812,18.52035046175036,173,9.156057357788086,8.995484352111816,env_helps,env_helps
118,73.61595916748047,66.85870361328125,6.757255554199219,29.79611446496212,12.802697383996213,16.993417080965905,165,7.894193172454834,7.811685085296631,env_helps,env_helps
119,73.18851470947266,66.92134094238281,6.267173767089844,25.349081910686728,9.422400203751929,15.926681706934799,162,7.007769584655762,6.969000339508057,env_helps,env_helps
120,73.2436752319336,68.66503143310547,4.578643798828125,21.699557396673388,9.19001228578629,12.509545110887098,155,5.367196083068848,5.27580451965332,env_helps,env_helps
121,74.36893463134766,70.69283294677734,3.6761016845703125,19.809030633223685,9.489684255499588,10.319346377724097,152,4.474453449249268,4.378280162811279,env_helps,env_helps
122,74.45128631591797,71.79029846191406,2.6609878540039062,17.182620337701614,9.667242628528227,7.5153777091733875,155,3.3626646995544434,3.237384080886841,env_helps,env_helps
123,70.6082763671875,70.1075210571289,0.5007553100585938,7.873064826516544,6.377718308392693,1.495346518123851,136,0.5837774872779846,0.5705540776252747,env_helps,env_helps
124,70.4596939086914,70.4596939086914,0.0,6.2996005859375,6.2996005859375,0.0,125,0.0,0.0,env_neutral,env_neutral
125,70.54053497314453,70.54053497314453,0.0,7.250562195384174,7.250562195384174,0.0,109,0.0,0.0,env_neutral,env_neutral
126,72.13389587402344,72.13389587402344,0.0,6.935951010694781,6.935951010694781,0.0,103,0.0,0.0,env_neutral,env_neutral
127,75.3194351196289,75.31652069091797,0.0029144287109375,9.071952488111412,9.0617919921875,0.01016049592391255,115,0.002921142615377903,0.002921142615377903,env_helps,env_helps
128,78.61871337890625,78.51509094238281,0.1036224365234375,9.003016421669408,8.639428925095944,0.363587496573464,114,0.19219142198562622,0.16282878816127777,env_helps,env_helps
129,80.78903198242188,80.40386962890625,0.385162353515625,13.29136962890625,11.996143595377605,1.2952260335286443,120,0.4669276475906372,0.43506088852882385,env_helps,env_helps
130,81.15350341796875,80.14775085449219,1.0057525634765625,14.986211732376454,11.547589442526647,3.438622289849807,129,2.007084846496582,1.4777065515518188,env_helps,env_helps
131,82.74549865722656,79.19022369384766,3.5552749633789062,24.830455433238637,12.425877426609848,12.404578006628789,132,5.143394947052002,5.080592155456543,env_helps,env_helps
132,80.4981460571289,76.41384887695312,4.084297180175781,23.846787780295802,9.06944962130248,14.777338158993322,131,6.349426746368408,6.322753429412842,env_helps,env_helps
133,82.8487319946289,77.27461242675781,5.574119567871094,34.43417295258621,13.852520541487069,20.581652411099142,145,10.804254531860352,10.754737854003906,env_helps,env_helps
134,78.6664810180664,73.38848876953125,5.277992248535156,30.4468564315581,11.129666180677816,19.317190250880284,142,9.369811058044434,9.369115829467773,env_helps,env_helps
