sample_index,base_mae,full_mae,delta_base_minus_full,base_mae_masked,full_mae_masked,delta_masked_base_minus_full,metric_valid_count,env_delta_abs_mean,env_delta_signed_mean,label,label_masked
135,80.5915298461914,73.15404510498047,7.4374847412109375,40.1103052292427,12.560147696167883,27.550157533074817,137,12.712372779846191,12.653253555297852,env_helps,env_helps
136,78.68933868408203,72.08020782470703,6.609130859375,38.555153917910445,12.00155320808069,26.553600709829755,134,13.1699857711792,13.165633201599121,env_helps,env_helps
137,79.69418334960938,72.45934295654297,7.234840393066406,46.128335391773895,12.809681611902574,33.31865377987132,136,17.72710418701172,17.72710418701172,env_helps,env_helps
138,76.39557647705078,69.57068634033203,6.82489013671875,41.58409519060284,11.885004571143616,29.69909061945922,141,16.3624267578125,16.353456497192383,env_helps,env_helps
139,74.55958557128906,66.67817687988281,7.88140869140625,43.74980399977993,11.785770040162852,31.964033959617076,142,16.985519409179688,16.9788761138916,env_helps,env_helps
140,74.08342742919922,66.08659362792969,7.996833801269531,45.47764203337585,14.657083731930273,30.82055830144558,147,16.16753387451172,16.167198181152344,env_helps,env_helps
141,75.85411834716797,67.10151672363281,8.752601623535156,54.8917620465472,20.957785866477273,33.933976180069926,143,16.519617080688477,16.5120792388916,env_helps,env_helps
142,71.60643005371094,63.355525970458984,8.250904083251953,45.12459136746454,14.623822584219859,30.50076878324468,141,14.647900581359863,14.629934310913086,env_helps,env_helps
143,68.21973419189453,62.01237487792969,6.207359313964844,37.26187240493881,14.94789219569493,22.313980209243883,143,13.96357536315918,13.852883338928223,env_helps,env_helps
144,65.94351196289062,60.950401306152344,4.993110656738281,32.75840414005474,14.187916999315693,18.57048714073905,137,11.893216133117676,11.866235733032227,env_helps,env_helps
145,64.47129821777344,61.813114166259766,2.658184051513672,27.815632841012775,15.789545435104927,12.026087405907848,137,12.421863555908203,12.420085906982422,env_helps,env_helps
146,63.95463943481445,61.658084869384766,2.2965545654296875,24.48358020643248,13.95352239678376,10.530057809648723,137,10.57579231262207,10.57579231262207,env_helps,env_helps
147,65.0391845703125,62.45378875732422,2.5853958129882812,24.672467912946427,13.772438267299107,10.90002964564732,140,9.628264427185059,9.628264427185059,env_helps,env_helps
148,68.06593322753906,64.3956527709961,3.6702804565429688,29.311760700924296,12.844994773327464,16.466765927596832,142,11.775369644165039,11.76283073425293,env_helps,env_helps
149,72.46729278564453,65.84304809570312,6.624244689941406,35.676088075380065,11.99087112014358,23.685216955236484,148,12.740447044372559,12.721416473388672,env_helps,env_helps
150,76.40181732177734,68.46624755859375,7.935569763183594,44.63405147215136,15.899510390093537,28.734541082057824,147,15.36197280883789,15.292366027832031,env_helps,env_helps
151,76.88350677490234,68.47010803222656,8.413398742675781,43.798119329637096,13.399491242439517,30.39862808719758,155,17.946504592895508,17.91618537902832,env_helps,env_helps
152,76.36843872070312,68.9526596069336,7.415779113769531,44.86738725142045,16.72718077820617,28.140206473214285,154,18.77166175842285,18.77166175842285,env_helps,env_helps
153,74.68545532226562,68.71772766113281,5.9677276611328125,45.49299910261824,23.512706859691722,21.98029224292652,148,16.148826599121094,16.148826599121094,env_helps,env_helps
154,69.73452758789062,61.99794006347656,7.7365875244140625,34.98500279017857,13.11720810927354,21.86779468090503,154,10.904439926147461,10.904439926147461,env_helps,env_helps
155,67.809814453125,60.43019104003906,7.3796234130859375,32.11136755143634,12.36753551412073,19.743832037315606,161,10.301252365112305,10.297194480895996,env_helps,env_helps
156,68.10289764404297,60.44221496582031,7.660682678222656,32.70005744485294,12.48151424632353,20.21854319852941,170,11.455999374389648,11.455999374389648,env_helps,env_helps
157,67.93093872070312,60.088966369628906,7.841972351074219,32.40911115679825,10.798125685307017,21.61098547149123,171,12.895634651184082,12.895634651184082,env_helps,env_helps
158,69.15660858154297,61.69484329223633,7.461765289306641,33.30652815572331,12.165704277124298,21.140823878599015,178,14.810253143310547,14.810253143310547,env_helps,env_helps
159,70.43585968017578,61.98429870605469,8.451560974121094,35.96199873554913,12.633378398211706,23.328620337337426,173,14.632719993591309,14.632719993591309,env_helps,env_helps
160,71.91228485107422,64.10643768310547,7.80584716796875,34.751302083333336,14.125192110655737,20.626109972677597,183,15.122542381286621,15.122542381286621,env_helps,env_helps
161,72.815673828125,64.23994445800781,8.575729370117188,35.62530417520492,14.260020438439208,21.36528373676571,183,14.513060569763184,14.513060569763184,env_helps,env_helps
162,72.36888885498047,63.963008880615234,8.405879974365234,34.123099378360216,14.913391769573252,19.209707608786964,186,12.862879753112793,12.849449157714844,env_helps,env_helps
163,71.63032531738281,63.33802795410156,8.29229736328125,32.04634060329861,13.29220920138889,18.75413140190972,180,11.410226821899414,11.367270469665527,env_helps,env_helps
164,71.40261840820312,63.229774475097656,8.172843933105469,29.81865072513812,11.587906811118785,18.230743914019335,181,10.411979675292969,10.373669624328613,env_helps,env_helps
165,72.11731719970703,64.19953155517578,7.91778564453125,29.497167429212706,11.693281142092541,17.803886287120164,181,9.844297409057617,9.829123497009277,env_helps,env_helps
166,72.85176086425781,65.19099426269531,7.6607666015625,29.38588781524123,11.147076166164108,18.23881164907712,171,8.87076187133789,8.870567321777344,env_helps,env_helps
167,73.3110122680664,66.55579376220703,6.755218505859375,27.805734234655688,11.257458715381736,16.54827551927395,167,7.8146843910217285,7.8146843910217285,env_helps,env_helps
168,72.95799255371094,67.48876953125,5.4692230224609375,23.290346827651515,9.612566583806819,13.677780243844696,165,6.397219181060791,6.390984535217285,env_helps,env_helps
169,73.16973876953125,68.67304992675781,4.4966888427734375,21.601416326632165,9.87840086335589,11.723015463276274,157,4.9053215980529785,4.904036521911621,env_helps,env_helps
170,73.07968139648438,70.42589569091797,2.6537857055664062,17.56904361122533,10.304751747532896,7.264291863692433,152,3.3328239917755127,3.328146457672119,env_helps,env_helps
171,71.27263641357422,70.95811462402344,0.31452178955078125,8.19905283753301,7.313087141010123,0.885965696522887,142,0.4097934067249298,0.4097934067249298,env_helps,env_helps
172,72.71251678466797,72.71251678466797,0.0,7.331638023501537,7.331638023501537,0.0,122,0.0,0.0,env_neutral,env_neutral
173,73.75336456298828,73.75336456298828,0.0,6.020075284517729,6.020075284517729,0.0,104,0.0,0.0,env_neutral,env_neutral
174,77.06063079833984,77.06063079833984,0.0,5.577994914970013,5.577994914970013,0.0,99,0.0,0.0,env_neutral,env_neutral
175,81.280029296875,81.280029296875,0.0,6.709523326945755,6.709523326945755,0.0,106,0.0,0.0,env_neutral,env_neutral
176,85.7711410522461,85.7711410522461,0.0,8.420643397739955,8.420643397739955,0.0,112,0.0,0.0,env_neutral,env_neutral
177,88.38420867919922,88.2973861694336,0.086822509765625,9.586545817057292,9.297090657552083,0.2894551595052093,120,0.17006485164165497,0.08090793341398239,env_helps,env_helps
178,89.65435791015625,89.48709869384766,0.16725921630859375,12.240024820963542,11.652674357096354,0.5873504638671889,120,0.648929238319397,0.16969165205955505,env_helps,env_helps
179,89.91885375976562,87.97271728515625,1.946136474609375,21.545797025240386,15.00225830078125,6.543538724459136,130,2.5321223735809326,2.330130100250244,env_helps,env_helps
180,87.36963653564453,84.866943359375,2.5026931762695312,21.404736700858777,13.296330808683207,8.10840589217557,131,3.2447445392608643,3.128568649291992,env_helps,env_helps
181,85.96398162841797,82.01671600341797,3.947265625,24.55681526573905,11.15585260321624,13.40096266252281,137,6.574213981628418,6.532100200653076,env_helps,env_helps
182,84.38043212890625,79.6321029663086,4.748329162597656,26.93173020177608,11.390197314804407,15.541532886971673,139,6.736772060394287,6.734533786773682,env_helps,env_helps
183,83.88825988769531,77.98870086669922,5.899559020996094,34.97021838201993,11.021355228147645,23.948863153872285,138,12.796904563903809,12.787779808044434,env_helps,env_helps
184,80.27801513671875,74.3782730102539,5.899742126464844,33.798608054577464,12.08184384628081,21.716764208296652,142,11.610815048217773,11.610815048217773,env_helps,env_helps
185,77.86658477783203,70.90473175048828,6.96185302734375,36.31002205569728,10.37391216252126,25.936109893176024,147,13.719839096069336,13.719839096069336,env_helps,env_helps
186,76.33441162109375,69.6807632446289,6.653648376464844,37.995629538952464,12.583310409330986,25.41231912962148,142,13.382309913635254,13.382309913635254,env_helps,env_helps
187,74.918701171875,68.90696716308594,6.0117340087890625,38.28093364876761,14.353586975957306,23.9273466728103,142,14.491504669189453,14.491504669189453,env_helps,env_helps
188,73.2912368774414,66.09574127197266,7.19549560546875,37.49249757641423,11.724146042427007,25.76835153398722,137,11.934730529785156,11.934730529785156,env_helps,env_helps
189,71.0047378540039,65.02587127685547,5.9788665771484375,34.48095010527482,12.68775020085328,21.79319990442154,141,11.737582206726074,11.737582206726074,env_helps,env_helps
190,70.8443832397461,63.707149505615234,7.137233734130859,37.20387137276786,13.68363996233259,23.520231410435265,140,10.383039474487305,10.383039474487305,env_helps,env_helps
191,70.36836242675781,64.083984375,6.2843780517578125,37.14627859933036,14.467970493861607,22.67830810546875,140,12.683192253112793,12.683192253112793,env_helps,env_helps
192,67.87156677246094,63.135108947753906,4.736457824707031,30.05390625,12.651515415736608,17.402390834263393,140,11.153202056884766,11.153202056884766,env_helps,env_helps
193,69.36045837402344,62.94942855834961,6.411029815673828,36.18369732481061,13.958268599076705,22.225428725733906,132,9.565739631652832,9.562870979309082,env_helps,env_helps
194,68.7528305053711,62.822898864746094,5.929931640625,31.7969970703125,10.870919620289522,20.92607745002298,136,9.9302396774292,9.9302396774292,env_helps,env_helps
195,69.70993041992188,64.45829010009766,5.251640319824219,31.632363423813867,10.888555150832573,20.743808272981294,137,11.076189041137695,11.076189041137695,env_helps,env_helps
196,71.90792846679688,65.64987182617188,6.258056640625,34.81617906358507,12.189413282606337,22.62676578097873,144,11.617023468017578,11.617023468017578,env_helps,env_helps
197,73.4652328491211,66.26435852050781,7.200874328613281,38.386254538952464,12.498602208956866,25.887652329995596,142,12.611546516418457,12.611202239990234,env_helps,env_helps
198,74.3057632446289,66.70648193359375,7.599281311035156,37.59530598958333,11.68375,25.91155598958333,150,13.51443099975586,13.51443099975586,env_helps,env_helps
199,75.3648910522461,67.34608459472656,8.018806457519531,40.20650390625,14.3683447265625,25.8381591796875,150,12.408029556274414,12.408024787902832,env_helps,env_helps
200,73.87713623046875,66.1739501953125,7.70318603515625,35.46117396324686,13.0169731476022,22.444200815644656,159,11.49216079711914,11.491768836975098,env_helps,env_helps
201,69.18482971191406,62.43821716308594,6.746612548828125,27.843264889407468,9.555926434405439,18.28733845500203,154,8.551305770874023,8.548293113708496,env_helps,env_helps
202,66.37834167480469,61.50688552856445,4.871456146240234,23.137703290951798,10.006051655688317,13.13165163526348,153,6.489223480224609,6.474584579467773,env_helps,env_helps
203,64.5181655883789,61.196834564208984,3.321331024169922,19.483260589392007,10.185929694143283,9.297330895248724,147,5.657655715942383,5.614543914794922,env_helps,env_helps
204,65.52427673339844,61.763954162597656,3.7603225708007812,21.16250997194102,10.405062823228434,10.757447148712586,142,5.000813007354736,4.988868713378906,env_helps,env_helps
205,66.01770782470703,62.415283203125,3.6024246215820312,18.49576712943412,8.686757680532095,9.809009448902026,148,4.413796424865723,4.39316987991333,env_helps,env_helps
206,69.94737243652344,66.92735290527344,3.02001953125,25.574289466594827,17.24836678340517,8.325922683189656,145,3.245112895965576,3.2252941131591797,env_helps,env_helps
207,71.99193572998047,68.84465789794922,3.14727783203125,25.046296176531456,16.695698921254138,8.350597255277318,151,3.335642099380493,3.3068649768829346,env_helps,env_helps
208,69.41442108154297,67.12692260742188,2.2874984741210938,13.618174810829403,7.9414645980739,5.676710212755504,159,2.9934401512145996,2.8590292930603027,env_helps,env_helps
209,70.0529556274414,68.44105529785156,1.6119003295898438,11.6462644919371,7.496434920873398,4.149829571063702,156,1.9064304828643799,1.7647922039031982,env_helps,env_helps
210,81.4970932006836,80.7618179321289,0.7352752685546875,34.02494163074713,32.2777310075431,1.747210623204026,174,0.9712821245193481,0.7352754473686218,env_helps,env_helps
211,78.43363189697266,76.74349212646484,1.6901397705078125,22.48105351796407,18.32926237369012,4.15179114427395,167,2.202725410461426,2.1613473892211914,env_helps,env_helps
212,74.88188171386719,75.2653579711914,-0.38347625732421875,9.353025574615037,10.409375176913496,-1.056349602298459,138,1.1239774227142334,1.1239774227142334,env_hurts,env_hurts
213,75.89982604980469,76.37256622314453,-0.47274017333984375,10.195048384232955,11.914125754616478,-1.7190773703835234,110,0.6442109942436218,0.6442109942436218,env_hurts,env_hurts
214,77.18568420410156,77.18421936035156,0.00146484375,6.70029801588792,6.694671630859375,0.0056263850285454,104,0.0014628601493313909,0.0014628601493313909,env_helps,env_helps
215,81.70281982421875,81.70281982421875,0.0,7.70629145024897,7.70629145024897,0.0,91,0.0,0.0,env_neutral,env_neutral
216,87.66064453125,87.66064453125,0.0,11.44312791700487,11.44312791700487,0.0,77,0.0,0.0,env_neutral,env_neutral
217,90.483642578125,90.483642578125,0.0,7.0067821301912,7.0067821301912,0.0,76,0.0,0.0,env_neutral,env_neutral
218,91.70943450927734,91.70943450927734,0.0,5.308896451383023,5.308896451383023,0.0,74,0.0,0.0,env_neutral,env_neutral
219,94.21575927734375,94.21575927734375,0.0,4.269593738374256,4.269593738374256,0.0,84,0.0,0.0,env_neutral,env_neutral
220,98.27639770507812,98.27639770507812,0.0,4.86188368363814,4.86188368363814,0.0,88,0.0,0.0,env_neutral,env_neutral
221,103.8881607055664,104.044921875,-0.15676116943359375,18.182955600247524,16.876866104579207,1.3060894956683171,101,0.816325843334198,0.816325843334198,env_hurts,env_helps
222,107.0165786743164,105.43875122070312,1.5778274536132812,21.672110421316965,10.968246459960938,10.703863961356028,112,4.677619457244873,4.664167881011963,env_helps,env_helps
223,109.83822631835938,105.09757995605469,4.7406463623046875,35.437924429086536,13.154773888221154,22.283150540865382,130,11.1940336227417,11.1940336227417,env_helps,env_helps
224,106.59441375732422,98.8541030883789,7.7403106689453125,42.62381784539474,13.717444857260338,28.9063729881344,133,12.65829849243164,12.623686790466309,env_helps,env_helps
225,98.83464813232422,90.83582305908203,7.9988250732421875,45.870372099034924,14.636550903320312,31.23382119571461,136,16.361780166625977,16.33380699157715,env_helps,env_helps
226,92.74085998535156,82.9792709350586,9.761589050292969,51.241752292798914,16.699415123980977,34.54233716881794,138,16.050142288208008,16.036334991455078,env_helps,env_helps
227,84.34435272216797,76.94573211669922,7.39862060546875,51.54954004651717,21.142619125715647,30.406920920801525,131,17.35259246826172,17.35259246826172,env_helps,env_helps
228,80.04060363769531,71.54251861572266,8.498085021972656,54.2390859375,22.24843359375,31.99065234375,125,14.672259330749512,14.621557235717773,env_helps,env_helps
229,72.56641387939453,65.1806411743164,7.385772705078125,45.753759765625,17.72396036783854,28.02979939778646,120,12.679245948791504,12.679245948791504,env_helps,env_helps
230,66.51282501220703,60.615325927734375,5.897499084472656,35.20262030593487,12.461920217305673,22.740700088629197,119,9.702591896057129,9.702591896057129,env_helps,env_helps
231,65.24752044677734,59.212196350097656,6.0353240966796875,34.156931979597104,11.73899046842717,22.417941511169936,121,8.53492546081543,8.53492546081543,env_helps,env_helps
232,64.58720397949219,59.279930114746094,5.307273864746094,31.82155106707317,12.771985557990346,19.049565509082825,123,7.0458197593688965,7.0458197593688965,env_helps,env_helps
233,66.21536254882812,60.1236457824707,6.091716766357422,36.90290934244792,14.44605204264323,22.45685729980469,120,8.05713939666748,8.05713939666748,env_helps,env_helps
234,66.65188598632812,60.43312072753906,6.2187652587890625,34.1890140503876,12.524688484132753,21.664325566254846,129,8.49806022644043,8.49806022644043,env_helps,env_helps
235,66.27969360351562,60.22511672973633,6.054576873779297,30.725501353346456,9.818972610113189,20.906528743233267,127,8.149029731750488,8.149029731750488,env_helps,env_helps
236,66.84325408935547,61.690128326416016,5.153125762939453,29.321946667086692,10.366898075226814,18.955048591859878,124,8.471447944641113,8.471447944641113,env_helps,env_helps
237,70.90665435791016,64.83650207519531,6.070152282714844,38.22256819928279,14.880842365202357,23.341725834080435,122,9.136618614196777,9.136078834533691,env_helps,env_helps
238,70.57058715820312,64.99180603027344,5.5787811279296875,34.0300234375,11.211833984375,22.818189453125,125,10.926064491271973,10.915614128112793,env_helps,env_helps
239,73.19950866699219,66.26065826416016,6.938850402832031,40.52980437992126,16.064207062007874,24.465597317913385,127,9.347993850708008,9.347993850708008,env_helps,env_helps
240,74.13359069824219,67.56836700439453,6.565223693847656,42.33938574975775,19.10208863250969,23.237297117248062,129,9.311506271362305,9.310400009155273,env_helps,env_helps
241,72.6078109741211,66.45843505859375,6.149375915527344,38.151671424278845,15.740142352764423,22.411529071514423,130,9.126871109008789,9.126871109008789,env_helps,env_helps
242,71.12025451660156,65.51910400390625,5.6011505126953125,31.23856784986413,13.614990234375,17.62357761548913,138,7.111703872680664,7.111703872680664,env_helps,env_helps
243,71.18073272705078,65.53570556640625,5.645027160644531,33.430291328721374,14.374693426467081,19.05559790225429,131,7.432072639465332,7.432072639465332,env_helps,env_helps
244,75.84222412109375,68.93307495117188,6.909149169921875,45.056990438432834,17.99746385261194,27.059526585820894,134,12.133200645446777,12.133200645446777,env_helps,env_helps
245,79.9078598022461,72.02102661132812,7.886833190917969,51.54039417613637,16.815272618006993,34.72512155812937,143,18.806467056274414,18.806467056274414,env_helps,env_helps
246,80.44001770019531,73.28316497802734,7.156852722167969,46.901004815251575,15.665860541961479,31.235144273290096,159,22.63894271850586,22.63894271850586,env_helps,env_helps
247,80.6311264038086,71.63961029052734,8.99151611328125,46.478794642857146,16.003789992559526,30.47500465029762,168,20.90274429321289,20.90274429321289,env_helps,env_helps
248,79.11473083496094,68.30238342285156,10.812347412109375,47.47175662878788,17.002388139204545,30.469368489583335,165,17.65172576904297,17.643953323364258,env_helps,env_helps
249,77.1413345336914,64.74951934814453,12.391815185546875,47.24071059992284,15.237925588348766,32.002785011574076,162,15.765724182128906,15.765724182128906,env_helps,env_helps
250,74.53345489501953,62.50709915161133,12.026355743408203,44.43081384202454,13.799249005463958,30.631564836560585,163,15.708996772766113,15.708996772766113,env_helps,env_helps
251,72.37275695800781,60.953895568847656,11.418861389160156,40.65834304184941,13.205977590460526,27.452365451388886,171,14.382207870483398,14.382207870483398,env_helps,env_helps
252,71.05863952636719,59.36793899536133,11.69070053100586,39.648753274700596,11.068083072136975,28.58067020256362,167,13.81528091430664,13.81528091430664,env_helps,env_helps
253,70.12046813964844,59.69715881347656,10.423309326171875,37.81049262152778,11.675877700617283,26.134614920910494,162,13.1652193069458,13.1652193069458,env_helps,env_helps
254,69.88738250732422,60.154510498046875,9.732872009277344,36.14232949098926,12.055066442197086,24.087263048792174,163,11.576831817626953,11.576385498046875,env_helps,env_helps
255,66.81509399414062,59.4587287902832,7.356365203857422,27.103427381400603,9.365991799228162,17.73743558217244,166,9.154854774475098,9.147438049316406,env_helps,env_helps
256,64.81706237792969,60.978546142578125,3.8385162353515625,21.45058047845497,11.94230320142663,9.50827727702834,161,6.550494194030762,6.516100883483887,env_helps,env_helps
257,64.5155258178711,61.174705505371094,3.3408203125,17.938254192376593,9.387770731737659,8.550483460638935,157,4.126752853393555,4.081305027008057,env_helps,env_helps
258,64.65294647216797,62.55615234375,2.0967941284179688,12.398532104492187,7.071689605712891,5.326842498779296,160,2.75492787361145,2.7355856895446777,env_helps,env_helps
259,66.23626708984375,65.16271209716797,1.0735549926757812,8.729967360528523,5.847668129325713,2.8822992312028095,149,1.359729290008545,1.359729290008545,env_helps,env_helps
260,69.2542724609375,68.93220520019531,0.3220672607421875,7.106950573455122,6.138305205151551,0.9686453683035712,133,0.375430703163147,0.375430703163147,env_helps,env_helps
261,73.11311340332031,73.0859375,0.0271759033203125,5.88568845569578,5.79277834117922,0.09291011451655962,117,0.027176132425665855,0.027176132425665855,env_helps,env_helps
262,77.43701934814453,77.43701934814453,0.0,4.775967379228784,4.775967379228784,0.0,109,0.0,0.0,env_neutral,env_neutral
263,82.9317398071289,82.9317398071289,0.0,5.669458870935922,5.669458870935922,0.0,99,0.0,0.0,env_neutral,env_neutral
264,88.62976837158203,88.62976837158203,0.0,6.024210611979167,6.024210611979167,0.0,81,0.0,0.0,env_neutral,env_neutral
265,92.9043960571289,92.9043960571289,0.0,5.005311730789812,5.005311730789812,0.0,73,0.0,0.0,env_neutral,env_neutral
266,95.71118927001953,95.71118927001953,0.0,5.241024441189236,5.241024441189236,0.0,72,0.0,0.0,env_neutral,env_neutral
267,96.8233871459961,96.8233871459961,0.0,4.865041757558847,4.865041757558847,0.0,77,0.0,0.0,env_neutral,env_neutral
268,94.90153503417969,94.90153503417969,0.0,6.263994598388672,6.263994598388672,0.0,80,0.0,0.0,env_neutral,env_neutral
269,94.38664245605469,94.11882781982422,0.26781463623046875,12.54732666015625,10.53857421875,2.0087524414062496,100,0.7366397380828857,0.7365551590919495,env_helps,env_helps
270,94.94622039794922,93.17383575439453,1.7723846435546875,19.54123557150901,11.97107153540259,7.570164036106419,111,2.709613084793091,2.5142459869384766,env_helps,env_helps
271,96.8519515991211,90.63176727294922,6.220184326171875,35.241431568287034,13.460801866319445,21.78062970196759,135,8.689554214477539,8.689554214477539,env_helps,env_helps
272,93.32051086425781,83.99629974365234,9.324211120605469,44.99665798611111,13.163672779224537,31.832985206886573,135,12.679603576660156,12.640515327453613,env_helps,env_helps
273,88.10836029052734,78.90357208251953,9.204788208007812,51.241809253961264,15.570993342869718,35.670815911091545,142,18.850786209106445,18.850786209106445,env_helps,env_helps
