sample_index,base_mae,full_mae,delta_base_minus_full,base_mae_masked,full_mae_masked,delta_masked_base_minus_full,metric_valid_count,env_delta_abs_mean,env_delta_signed_mean,label,label_masked
274,82.40987396240234,72.59322357177734,9.816650390625,54.14956266983695,16.475486865942027,37.67407580389492,138,19.559955596923828,19.559955596923828,env_helps,env_helps
275,78.75808715820312,70.18990325927734,8.568183898925781,58.37919235229492,24.033008575439453,34.34618377685547,128,19.177501678466797,19.177501678466797,env_helps,env_helps
276,74.52735137939453,64.81817626953125,9.709175109863281,54.05179537259615,20.469884314903847,33.58191105769231,130,15.74047565460205,15.723666191101074,env_helps,env_helps
277,69.39457702636719,59.437538146972656,9.957038879394531,50.03731413810484,13.755702849357359,36.281611288747484,124,14.485097885131836,14.474440574645996,env_helps,env_helps
278,64.33226013183594,56.80067443847656,7.531585693359375,41.46832575563525,12.412417552510245,29.055908203125004,122,11.715034484863281,11.715034484863281,env_helps,env_helps
279,63.678279876708984,56.131893157958984,7.54638671875,40.834818522135414,11.39878641764323,29.436032104492185,120,10.9502592086792,10.9502592086792,env_helps,env_helps
280,63.21430587768555,57.013553619384766,6.200752258300781,36.45085856119792,13.321636962890626,23.129221598307293,120,8.939875602722168,8.939875602722168,env_helps,env_helps
281,66.16698455810547,58.44856262207031,7.718421936035156,43.820475260416664,12.632232405181623,31.18824285523504,117,11.564803123474121,11.564803123474121,env_helps,env_helps
282,67.0202407836914,59.557491302490234,7.462749481201172,42.357729019657256,14.210432483303931,28.147296536353323,124,11.071040153503418,11.071040153503418,env_helps,env_helps
283,66.25827026367188,59.415069580078125,6.84320068359375,37.52165234375,11.72012890625,25.8015234375,125,10.42828369140625,10.42828369140625,env_helps,env_helps
284,65.7579574584961,60.00856399536133,5.749393463134766,32.90894717261905,11.395251077318948,21.513696095300105,126,9.931999206542969,9.931999206542969,env_helps,env_helps
285,69.02842712402344,61.61767578125,7.4107513427734375,39.29300335260827,12.141812061700294,27.151191290907974,127,11.022651672363281,11.022651672363281,env_helps,env_helps
286,69.90751647949219,62.61787033081055,7.289646148681641,40.6758515625,12.71380859375,27.962042968749998,125,11.397727012634277,11.395949363708496,env_helps,env_helps
287,71.5478515625,63.6402702331543,7.907581329345703,44.14739173228347,12.989346241387794,31.158045490895674,127,12.813283920288086,12.813283920288086,env_helps,env_helps
288,70.4925308227539,63.80135726928711,6.691173553466797,39.91956881009615,12.807699819711539,27.111868990384615,130,12.077927589416504,12.0768461227417,env_helps,env_helps
289,68.5110855102539,62.52785110473633,5.983234405517578,34.85845947265625,11.349613189697266,23.508846282958984,128,10.365488052368164,10.365488052368164,env_helps,env_helps
290,66.67601013183594,61.7125129699707,4.963497161865234,30.465287642045453,11.861225222753099,18.604062419292354,121,7.9978928565979,7.9978928565979,env_helps,env_helps
291,66.47782897949219,61.71586990356445,4.761959075927734,29.661279296875,12.079961140950521,17.581318155924478,120,7.299116611480713,7.299116611480713,env_helps,env_helps
292,71.28436279296875,64.82882690429688,6.455535888671875,38.88476941012597,12.06315671935562,26.82161269077035,129,12.113753318786621,12.113753318786621,env_helps,env_helps
293,74.53981018066406,67.19038391113281,7.34942626953125,43.174323640046296,11.073291015625,32.10103262442129,135,16.551485061645508,16.551485061645508,env_helps,env_helps
294,77.19416046142578,68.67941284179688,8.514747619628906,47.310207790798614,12.571645100911459,34.738562689887154,144,19.203432083129883,19.203432083129883,env_helps,env_helps
295,77.19989013671875,67.48463439941406,9.715255737304688,50.24542666153169,13.949421627420774,36.29600503411091,142,18.715538024902344,18.715538024902344,env_helps,env_helps
296,75.67382049560547,65.71507263183594,9.958747863769531,45.85820057189542,14.220952052696079,31.637248519199346,153,17.6715087890625,17.6715087890625,env_helps,env_helps
297,74.39227294921875,63.070655822753906,11.321617126464844,47.81417554045377,14.289985552226028,33.52418998822774,146,15.9429349899292,15.9429349899292,env_helps,env_helps
298,72.21773529052734,60.3003044128418,11.917430877685547,44.9300820053808,11.969151781094785,32.96093022428601,151,15.159480094909668,15.159480094909668,env_helps,env_helps
299,70.77276611328125,58.569766998291016,12.202999114990234,44.50298602764423,12.243045122195513,32.25994090544872,156,14.207300186157227,14.207300186157227,env_helps,env_helps
300,70.5123519897461,58.865386962890625,11.646965026855469,45.00984950153374,15.58376270130368,29.426086800230063,163,14.826114654541016,14.826114654541016,env_helps,env_helps
301,68.40055847167969,57.007347106933594,11.393211364746094,41.605859981560556,12.225400936529503,29.380459045031053,161,14.653602600097656,14.638276100158691,env_helps,env_helps
302,67.80512237548828,56.364620208740234,11.440502166748047,38.79806463068182,10.446619022253788,28.351445608428033,165,13.82070541381836,13.774833679199219,env_helps,env_helps
303,65.76020812988281,56.880428314208984,8.879779815673828,33.11004601226994,11.470899336177148,21.639146676092793,163,11.265546798706055,11.141366004943848,env_helps,env_helps
304,64.31832122802734,57.488739013671875,6.829582214355469,28.358238636363637,11.404811789772728,16.953426846590908,165,7.753521919250488,7.645829677581787,env_helps,env_helps
305,62.47230529785156,58.423397064208984,4.048908233642578,20.834462422810628,10.499907168085704,10.334555254724924,167,5.1424126625061035,4.961531162261963,env_helps,env_helps
306,62.55259323120117,59.852874755859375,2.699718475341797,15.829466284775153,8.6754463009718,7.154019983803353,164,3.3017666339874268,3.265988826751709,env_helps,env_helps
307,63.181209564208984,61.74970626831055,1.4315032958984375,10.886719553094162,6.865987677323191,4.020731875770971,152,1.7687214612960815,1.7383748292922974,env_helps,env_helps
308,66.02685546875,65.64302062988281,0.3838348388671875,8.443723060344828,7.120521282327586,1.3232017780172418,145,0.5910703539848328,0.5900715589523315,env_helps,env_helps
309,70.09053039550781,70.1204605102539,-0.02993011474609375,6.8934184933496905,6.519217499031508,0.37420099431818254,121,0.31147754192352295,0.2778126895427704,env_hurts,env_helps
310,74.96101379394531,75.00586700439453,-0.04485321044921875,6.196041920146004,6.12865710649334,0.06738481365266402,122,0.08595741540193558,0.08595741540193558,env_hurts,env_helps
311,80.75048065185547,80.7728500366211,-0.022369384765625,5.350283946161685,5.350283946161685,0.0,115,0.022374892607331276,0.022374892607331276,env_hurts,env_neutral
312,87.0537109375,87.0537109375,0.0,6.403473578559028,6.403473578559028,0.0,90,0.0,0.0,env_neutral,env_neutral
313,91.4906234741211,91.4906234741211,0.0,5.756424305050872,5.756424305050872,0.0,86,0.0,0.0,env_neutral,env_neutral
314,94.43783569335938,94.43783569335938,0.0,5.6179078567859735,5.6179078567859735,0.0,86,0.0,0.0,env_neutral,env_neutral
315,94.1657485961914,94.1657485961914,0.0,5.240958023071289,5.240958023071289,0.0,80,0.0,0.0,env_neutral,env_neutral
316,89.85037231445312,89.85037231445312,0.0,5.535054769860693,5.535054769860693,0.0,83,0.0,0.0,env_neutral,env_neutral
317,88.11308288574219,87.6063003540039,0.5067825317382812,11.034633443813131,8.643277871488321,2.3913555723248106,99,0.6987904906272888,0.6987904906272888,env_helps,env_helps
318,88.8521957397461,86.70074462890625,2.1514511108398438,19.127645617333528,10.577709732768692,8.549935884564835,107,2.5815799236297607,2.4364922046661377,env_helps,env_helps
319,90.88734436035156,83.9219741821289,6.965370178222656,33.42040252685547,9.426105499267578,23.99429702758789,128,9.644144058227539,9.62207317352295,env_helps,env_helps
320,88.42992401123047,79.99760437011719,8.432319641113281,40.99784940831802,10.817984188304228,30.179865220013788,136,14.162439346313477,14.125598907470703,env_helps,env_helps
321,83.87387084960938,76.80819702148438,7.065673828125,49.40257045200893,16.103266252790178,33.29930419921875,140,20.948022842407227,20.948022842407227,env_helps,env_helps
322,78.77285766601562,71.3399887084961,7.432868957519531,47.91879147046233,15.820339255136986,32.098452215325345,146,20.910619735717773,20.90204620361328,env_helps,env_helps
323,76.00585174560547,68.43251037597656,7.573341369628906,51.348388671875,18.02062290736607,33.327765764508925,140,21.460229873657227,21.45968246459961,env_helps,env_helps
324,71.36589813232422,63.713523864746094,7.652374267578125,48.69211959838867,16.51558494567871,32.17653465270996,128,17.757469177246094,17.754798889160156,env_helps,env_helps
325,66.82218933105469,58.72209167480469,8.10009765625,44.73338652820122,12.042295874618903,32.69109065358232,123,14.400201797485352,14.400201797485352,env_helps,env_helps
326,63.034767150878906,56.4043083190918,6.630458831787109,36.45578972868217,11.939660360646803,24.516129368035365,129,10.543340682983398,10.543340682983398,env_helps,env_helps
327,62.378028869628906,55.92105484008789,6.456974029541016,37.07022298177083,11.792317708333334,25.277905273437497,120,9.874526023864746,9.872647285461426,env_helps,env_helps
328,62.09629821777344,56.172306060791016,5.923992156982422,32.03536888860887,10.832871960055444,21.20249692855343,124,8.27831745147705,8.27831745147705,env_helps,env_helps
329,65.97915649414062,58.89015197753906,7.0890045166015625,40.67615346439549,12.609650158491291,28.0665033059042,122,10.93934440612793,10.93934440612793,env_helps,env_helps
330,67.00323486328125,59.97651290893555,7.026721954345703,39.68472532242063,12.41867404513889,27.266051277281743,126,11.150507926940918,11.150507926940918,env_helps,env_helps
331,66.11732482910156,59.95771789550781,6.15960693359375,35.63319756732724,11.81236800527185,23.820829562055387,123,9.823149681091309,9.823149681091309,env_helps,env_helps
332,66.15193176269531,60.11314392089844,6.038787841796875,31.223388671875,9.818230731670672,21.405157940204326,130,9.131634712219238,9.131634712219238,env_helps,env_helps
333,68.49249267578125,61.66348648071289,6.829006195068359,34.842073810634325,11.198451711170708,23.643622099463617,134,10.320603370666504,10.3148832321167,env_helps,env_helps
334,68.89067077636719,62.44939422607422,6.441276550292969,33.9394093983209,10.503170184235074,23.436239214085823,134,10.791389465332031,10.791389465332031,env_helps,env_helps
335,70.63288879394531,64.20112609863281,6.4317626953125,36.33653467850719,11.346751700202338,24.989782978304852,139,13.008686065673828,13.008686065673828,env_helps,env_helps
336,69.75785064697266,64.03961181640625,5.718238830566406,35.17934133045709,11.343938571303639,23.835402759153453,134,12.258942604064941,12.258942604064941,env_helps,env_helps
337,67.4631576538086,62.95586395263672,4.507293701171875,29.650550181471456,11.079512949064961,18.571037232406496,127,9.981128692626953,9.981128692626953,env_helps,env_helps
338,66.86173248291016,62.69053649902344,4.171195983886719,29.226839466255253,13.397607627035189,15.829231839220064,119,7.832157135009766,7.832157135009766,env_helps,env_helps
339,66.99577331542969,63.08283996582031,3.912933349609375,27.96394514837185,12.597260290835084,15.366684857536764,119,7.276737689971924,7.276737689971924,env_helps,env_helps
340,71.33075714111328,66.36933898925781,4.961418151855469,35.924622078252035,12.07054274644309,23.854079331808947,123,12.145169258117676,12.145169258117676,env_helps,env_helps
341,74.9554214477539,69.85685729980469,5.098564147949219,42.40845687746063,13.101053072711615,29.307403804749015,127,17.27654457092285,17.27654457092285,env_helps,env_helps
342,77.2159194946289,70.22538757324219,6.990531921386719,46.459469092153284,12.997418702953924,33.46205038919936,137,19.402076721191406,19.402076721191406,env_helps,env_helps
343,77.24465942382812,69.55323028564453,7.691429138183594,47.55175088652482,14.878688081781915,32.673062804742905,141,19.644126892089844,19.644126892089844,env_helps,env_helps
344,76.75408172607422,67.03209686279297,9.72198486328125,50.00847710503472,15.521504720052084,34.486972384982636,144,19.44187355041504,19.44187355041504,env_helps,env_helps
345,74.1357192993164,63.89103698730469,10.244682312011719,46.73525455298013,14.75883109995861,31.97642345302152,151,18.730249404907227,18.730249404907227,env_helps,env_helps
346,71.4823989868164,60.53627395629883,10.946125030517578,46.676949757543106,13.724986530172414,32.95196322737069,145,16.98796272277832,16.98796272277832,env_helps,env_helps
347,69.87406921386719,58.57728576660156,11.296783447265625,43.7764892578125,13.514739207732372,30.261750050080128,156,15.188117980957031,15.188117980957031,env_helps,env_helps
348,68.83547973632812,56.47200012207031,12.363479614257812,42.437930657996894,10.160939471321816,32.276991186675076,161,15.446240425109863,15.446240425109863,env_helps,env_helps
349,67.82704162597656,56.85569763183594,10.971343994140625,40.89740767045455,12.932120028409091,27.965287642045457,165,15.401710510253906,15.401710510253906,env_helps,env_helps
350,66.68402099609375,55.54902267456055,11.134998321533203,37.84626363720414,11.138623480260724,26.707640156943413,169,14.005056381225586,13.967329978942871,env_helps,env_helps
351,66.08592987060547,56.604366302490234,9.481563568115234,36.319643373842595,12.529914761766975,23.78972861207562,162,12.496132850646973,12.44055461883545,env_helps,env_helps
352,65.23387908935547,57.59263229370117,7.641246795654297,30.82826160249256,11.918849400111608,18.909412202380953,168,9.658844947814941,9.554023742675781,env_helps,env_helps
353,63.231868743896484,57.67611312866211,5.555755615234375,23.894252660084355,9.609202004649157,14.285050655435198,163,7.299288749694824,7.23007345199585,env_helps,env_helps
354,62.409568786621094,58.76261901855469,3.6469497680664062,17.91471946022727,8.318491062973484,9.596228397253787,165,5.066579818725586,5.055095195770264,env_helps,env_helps
355,62.85981750488281,60.75447082519531,2.1053466796875,12.855711345431171,6.786180713508703,6.0695306319224684,158,2.9832520484924316,2.9823737144470215,env_helps,env_helps
356,64.8619613647461,64.09307861328125,0.7688827514648438,9.485702102248734,6.65207239099451,2.8336297112542237,148,1.5252434015274048,1.5252434015274048,env_helps,env_helps
357,69.03724670410156,68.91459655761719,0.122650146484375,8.437885982889524,7.483891876650528,0.953994106238996,142,0.6557443737983704,0.6548669338226318,env_helps,env_helps
358,73.17501831054688,73.22882843017578,-0.05381011962890625,5.791759314903846,5.4967566856971155,0.2950026292067305,130,0.2485741674900055,0.2485741674900055,env_hurts,env_helps
359,78.7490005493164,78.82461547851562,-0.07561492919921875,6.012582826220299,5.963639692826704,0.04894313339359524,121,0.11312185972929001,0.10522773116827011,env_hurts,env_helps
360,84.21800994873047,84.25627136230469,-0.03826141357421875,5.59425324084712,5.59425324084712,0.0,102,0.03826221823692322,0.03826221823692322,env_hurts,env_neutral
361,89.44914245605469,89.44914245605469,0.0,5.190475788522274,5.190475788522274,0.0,94,0.0,0.0,env_neutral,env_neutral
362,92.38026428222656,92.38026428222656,0.0,5.6066779242621525,5.6066779242621525,0.0,90,0.0,0.0,env_neutral,env_neutral
363,93.07865142822266,93.07865142822266,0.0,5.655911959134615,5.655911959134615,0.0,78,0.0,0.0,env_neutral,env_neutral
364,89.46414184570312,89.46414184570312,0.0,5.031985134548611,5.031985134548611,0.0,90,0.0,0.0,env_neutral,env_neutral
365,88.01425170898438,87.62870788574219,0.3855438232421875,11.370660400390625,9.72632080078125,1.6443395996093741,100,0.4444239139556885,0.43905773758888245,env_helps,env_helps
366,88.68226623535156,86.6010971069336,2.0811691284179688,18.836528457213785,10.73725449036215,8.099273966851635,107,2.5198867321014404,2.337710380554199,env_helps,env_helps
367,92.7173843383789,85.47418975830078,7.243194580078125,38.36216842296512,13.45984738372093,24.90232103924419,129,9.478236198425293,9.428177833557129,env_helps,env_helps
368,89.66771697998047,81.38096618652344,8.286750793457031,43.11582392939815,12.573417607060184,30.54240632233796,135,14.23404312133789,14.189562797546387,env_helps,env_helps
369,84.86903381347656,77.51515197753906,7.3538818359375,49.48198939732143,13.498597935267858,35.98339146205357,140,21.383073806762695,21.382822036743164,env_helps,env_helps
370,79.96688842773438,72.31365203857422,7.653236389160156,53.22466909285072,15.427769503147482,37.79689958970324,139,22.077878952026367,22.053600311279297,env_helps,env_helps
371,76.82301330566406,70.50128173828125,6.3217315673828125,54.6663028492647,21.512454762178308,33.153848087086395,136,22.184240341186523,22.18414878845215,env_helps,env_helps
372,73.65409851074219,67.6534194946289,6.000679016113281,54.564761117788464,25.073629056490386,29.491132061298078,130,19.265579223632812,19.247072219848633,env_helps,env_helps
373,67.95625305175781,62.193992614746094,5.762260437011719,46.06458358182252,19.111402671755727,26.95318091006679,131,17.476194381713867,17.473655700683594,env_helps,env_helps
374,63.706417083740234,56.87071228027344,6.835704803466797,40.63163511214718,13.844112273185484,26.787522838961696,124,12.136574745178223,12.136574745178223,env_helps,env_helps
375,63.271522521972656,55.782833099365234,7.488689422607422,39.69110607710041,10.72318055199795,28.96792552510246,122,11.445121765136719,11.445121765136719,env_helps,env_helps
376,62.90937805175781,56.371463775634766,6.537914276123047,35.72459746570122,10.789390998158028,24.935206467543196,123,9.944007873535156,9.944007873535156,env_helps,env_helps
377,66.27344512939453,58.740020751953125,7.533424377441406,41.0107421875,10.636568805364174,30.374173382135826,127,12.746733665466309,12.746733665466309,env_helps,env_helps
378,67.6166000366211,60.28719711303711,7.329402923583984,42.34101867675781,13.40163803100586,28.939380645751953,128,12.519030570983887,12.519030570983887,env_helps,env_helps
379,66.185546875,59.47243118286133,6.713115692138672,37.75985367571721,12.196990466508709,25.5628632092085,122,9.7417631149292,9.7417631149292,env_helps,env_helps
380,67.60985565185547,60.6447868347168,6.965068817138672,40.48073869410569,15.893582475863822,24.587156218241866,123,8.872878074645996,8.872878074645996,env_helps,env_helps
381,69.76769256591797,61.924251556396484,7.843441009521484,40.938822279881386,13.998783751995894,26.94003852788549,137,11.264121055603027,11.264121055603027,env_helps,env_helps
382,69.46067810058594,62.27845764160156,7.182220458984375,36.45115468199824,11.56083915602993,24.89031552596831,142,12.088772773742676,12.088772773742676,env_helps,env_helps
383,69.57551574707031,62.97321319580078,6.602302551269531,36.957205890739054,11.54459397810219,25.412611912636862,137,13.427711486816406,13.427711486816406,env_helps,env_helps
384,69.34766387939453,63.16603469848633,6.181629180908203,37.15098783052885,11.686305588942307,25.46468224158654,130,12.650012969970703,12.650012969970703,env_helps,env_helps
385,66.8768539428711,61.544036865234375,5.332817077636719,29.2219970703125,9.603844275841347,19.618152794471154,130,9.886406898498535,9.886406898498535,env_helps,env_helps
386,65.9781265258789,61.82575225830078,4.152374267578125,27.17966584236391,11.88876441217238,15.29090143019153,124,7.879340648651123,7.879340648651123,env_helps,env_helps
387,66.18159484863281,62.11335372924805,4.068241119384766,25.31193733215332,10.465858459472656,14.846078872680664,128,7.2474045753479,7.2474045753479,env_helps,env_helps
388,70.96540069580078,65.2839584350586,5.6814422607421875,36.93011765252976,11.11456783234127,25.815549820188487,126,12.450157165527344,12.450157165527344,env_helps,env_helps
389,75.4883804321289,68.25733947753906,7.231040954589844,44.17607783564815,11.126375325520833,33.04970251012732,135,17.174589157104492,17.173038482666016,env_helps,env_helps
390,77.03047943115234,70.82455444335938,6.205924987792969,45.079260932074654,14.003053453233507,31.076207478841148,144,21.0640811920166,21.058521270751953,env_helps,env_helps
391,78.37651062011719,69.8189926147461,8.557518005371094,53.14978724888393,15.517075892857143,37.63271135602679,140,21.694896697998047,21.694896697998047,env_helps,env_helps
392,77.17204284667969,66.19673156738281,10.975311279296875,51.260091145833336,13.504964192708334,37.755126953125,150,20.406967163085938,20.406967163085938,env_helps,env_helps
393,75.45710754394531,63.72928237915039,11.727825164794922,50.83535726968344,13.804620916193182,37.03073635349026,154,19.908493041992188,19.908493041992188,env_helps,env_helps
394,72.9417495727539,61.21044921875,11.731300354003906,48.670080488654456,13.368142291998408,35.301938196656046,157,19.1273250579834,19.1273250579834,env_helps,env_helps
395,70.12718963623047,58.990665435791016,11.136524200439453,44.20824599847561,13.015458269817072,31.192787728658537,164,17.871763229370117,17.871763229370117,env_helps,env_helps
396,68.86258697509766,56.694366455078125,12.168220520019531,43.5835455031622,11.224185035342263,32.35936046781994,168,17.497604370117188,17.497604370117188,env_helps,env_helps
397,67.53016662597656,57.461151123046875,10.069015502929688,43.16615175189394,16.31380948153409,26.852342270359852,165,16.795982360839844,16.795982360839844,env_helps,env_helps
398,65.94190216064453,55.82999038696289,10.11191177368164,38.570196242559526,12.98876953125,25.581426711309526,168,15.591350555419922,15.584074974060059,env_helps,env_helps
399,66.85488891601562,55.65373229980469,11.201156616210938,38.13648596475291,11.175034633902616,26.96145133085029,172,14.598341941833496,14.550561904907227,env_helps,env_helps
400,66.68002319335938,55.9505500793457,10.729473114013672,36.307639898255815,10.743786479151526,25.56385341910429,172,12.551451683044434,12.517925262451172,env_helps,env_helps
401,65.33050537109375,57.22928237915039,8.10122299194336,30.956809559087645,11.623133867636493,19.333675691451152,174,10.068037986755371,10.007098197937012,env_helps,env_helps
402,63.81898498535156,57.709869384765625,6.1091156005859375,24.344002559267242,9.554859380612427,14.789143178654815,174,7.677089214324951,7.6563849449157715,env_helps,env_helps
403,64.11203002929688,59.72072219848633,4.391307830810547,20.589131918298193,9.195257347750376,11.393874570547817,166,5.321615219116211,5.310604095458984,env_helps,env_helps
404,65.2590103149414,62.51752853393555,2.7414817810058594,16.46255007215366,8.677336285828025,7.785213786325636,157,3.489790678024292,3.481858253479004,env_helps,env_helps
405,67.7586898803711,66.30852508544922,1.450164794921875,13.780952504139073,9.200516252328228,4.580436251810845,151,2.128060817718506,2.125244140625,env_helps,env_helps
406,71.18356323242188,70.3882064819336,0.7953567504882812,11.81717739762931,8.788405004040948,3.028772393588362,145,1.4267596006393433,1.4133819341659546,env_helps,env_helps
407,74.45184326171875,74.1075210571289,0.34432220458984375,7.693652153015137,5.670708656311035,2.0229434967041016,128,1.0602729320526123,1.0366145372390747,env_helps,env_helps
408,79.29478454589844,79.28839874267578,0.00638580322265625,7.2574814453125,6.4753583984375,0.7821230468750002,125,0.5128764510154724,0.5090509653091431,env_helps,env_helps
