sample_index,base_mae,full_mae,delta_base_minus_full,base_mae_masked,full_mae_masked,delta_masked_base_minus_full,metric_valid_count,env_delta_abs_mean,env_delta_signed_mean,label,label_masked
409,84.38076782226562,84.4434585571289,-0.06269073486328125,6.847679008871822,6.5336448540121825,0.31403415485963926,118,0.24796214699745178,0.24796214699745178,env_hurts,env_helps
410,87.75000762939453,87.75000762939453,0.0,6.472165425618489,6.472165425618489,0.0,120,0.0,0.0,env_neutral,env_neutral
411,88.17972564697266,88.17972564697266,0.0,5.893185455020111,5.893185455020111,0.0,101,0.0,0.0,env_neutral,env_neutral
412,85.8872299194336,85.8872299194336,0.0,6.753756493637242,6.753756493637242,0.0,97,0.0,0.0,env_neutral,env_neutral
413,85.18185424804688,84.9767837524414,0.20507049560546875,13.032724056603774,12.253326991818986,0.7793970647847885,106,0.230966717004776,0.2080104798078537,env_helps,env_helps
414,85.627197265625,83.62811279296875,1.99908447265625,16.63131308766593,9.285631568030974,7.345681519634956,113,2.3729805946350098,2.146195888519287,env_helps,env_helps
415,91.16356658935547,84.62527465820312,6.538291931152344,36.48062375992063,12.984169611855158,23.496454148065474,126,9.272793769836426,9.236230850219727,env_helps,env_helps
416,89.02616119384766,81.43954467773438,7.586616516113281,38.57854653776978,11.183857211106115,27.394689326663666,139,13.423547744750977,13.330187797546387,env_helps,env_helps
417,85.43232727050781,79.02826690673828,6.404060363769531,46.103830756870565,11.55286250554078,34.550968251329785,141,21.518051147460938,21.518051147460938,env_helps,env_helps
418,80.02670288085938,74.88687133789062,5.13983154296875,46.08826104525862,14.112521888469828,31.97573915678879,145,23.305191040039062,23.275781631469727,env_helps,env_helps
419,76.52909851074219,71.638427734375,4.8906707763671875,47.2187811668883,18.55513249390514,28.663648672983157,141,22.278554916381836,22.278554916381836,env_helps,env_helps
420,73.7948226928711,66.9144287109375,6.880393981933594,45.19931640625,16.619501604352678,28.57981480189732,140,17.786170959472656,17.786170959472656,env_helps,env_helps
421,68.74574279785156,61.491180419921875,7.2545623779296875,42.1689453125,12.610674309008049,29.558271003491953,132,15.213698387145996,15.213698387145996,env_helps,env_helps
422,64.37863159179688,58.274478912353516,6.104152679443359,36.464434344951925,12.319771634615385,24.14466271033654,130,11.13937759399414,11.13937759399414,env_helps,env_helps
423,64.02884674072266,57.86320495605469,6.165641784667969,36.16108739098837,11.768540493277616,24.392546897710755,129,11.024225234985352,11.024225234985352,env_helps,env_helps
424,63.98552703857422,58.09507751464844,5.890449523925781,35.33803013392857,12.639527335999505,22.698502797929066,126,9.400571823120117,9.400571823120117,env_helps,env_helps
425,66.67658233642578,60.018550872802734,6.658031463623047,39.748681640625,11.529810509314904,28.218871131310095,130,12.6683988571167,12.6683988571167,env_helps,env_helps
426,66.86408233642578,60.253448486328125,6.610633850097656,38.42166738435039,10.702290692667322,27.71937669168307,127,12.131444931030273,12.131444931030273,env_helps,env_helps
427,66.18048858642578,60.246253967285156,5.934234619140625,35.23035455519153,11.619678128150202,23.61067642704133,124,10.098455429077148,10.098455429077148,env_helps,env_helps
428,66.5372085571289,60.438533782958984,6.098674774169922,32.86998948317308,11.367416616586539,21.50257286658654,130,9.6347017288208,9.6347017288208,env_helps,env_helps
429,68.82928466796875,61.664588928222656,7.164695739746094,35.99299279967351,10.382377966126398,25.61061483354711,134,11.333525657653809,11.332262992858887,env_helps,env_helps
430,69.94570922851562,63.433250427246094,6.512458801269531,36.19566695601852,10.986436631944445,25.209230324074078,135,12.417428970336914,12.417428970336914,env_helps,env_helps
431,70.87203216552734,65.63694763183594,5.235084533691406,35.68086983816964,13.28365478515625,22.39721505301339,140,13.740839004516602,13.740839004516602,env_helps,env_helps
432,69.97840118408203,64.68148040771484,5.2969207763671875,34.476323866306394,12.193812779017858,22.282511087288537,133,11.675658226013184,11.675658226013184,env_helps,env_helps
433,67.3622055053711,63.60481262207031,3.7573928833007812,26.46388396052004,11.13720144024332,15.32668252027672,131,9.313140869140625,9.313140869140625,env_helps,env_helps
434,67.29104614257812,63.30515670776367,3.985889434814453,25.495115337949812,11.57989501953125,13.915220318418562,132,7.354644775390625,7.354644775390625,env_helps,env_helps
435,67.28166198730469,63.583778381347656,3.6978836059570312,24.035586757514313,10.109892168117844,13.92569458939647,131,7.411174297332764,7.411174297332764,env_helps,env_helps
436,71.86213684082031,66.96820068359375,4.8939361572265625,35.96147423664122,12.103132641042462,23.85834159559876,131,13.331408500671387,13.331408500671387,env_helps,env_helps
437,76.73084259033203,70.2664566040039,6.464385986328125,43.356604682074654,14.525078667534721,28.831526014539932,144,17.148447036743164,17.147924423217773,env_helps,env_helps
438,78.22032928466797,70.66389465332031,7.556434631347656,45.14146158854167,13.46909423828125,31.672367350260416,150,19.816452026367188,19.809221267700195,env_helps,env_helps
439,77.76696014404297,71.63577270507812,6.131187438964844,45.261591923701296,18.31824523133117,26.943346692370127,154,21.280719757080078,21.280719757080078,env_helps,env_helps
440,79.77720642089844,69.53746032714844,10.23974609375,52.437994462025316,18.15672128411788,34.28127317790744,158,20.78424072265625,20.78424072265625,env_helps,env_helps
441,78.67843627929688,67.5274429321289,11.150993347167969,52.445581493263475,16.550921594311376,35.8946598989521,167,22.499998092651367,22.499998092651367,env_helps,env_helps
442,73.59697723388672,64.75201416015625,8.844963073730469,45.53539894600592,14.496830505732248,31.03856844027367,169,22.428022384643555,22.428022384643555,env_helps,env_helps
443,70.38668060302734,60.289939880371094,10.09674072265625,42.27669458995665,12.38859566925578,29.88809892070087,173,19.4503116607666,19.4503116607666,env_helps,env_helps
444,68.23440551757812,58.3159294128418,9.918476104736328,40.33171414780891,12.375448994252874,27.956265153556036,174,18.729917526245117,18.729917526245117,env_helps,env_helps
445,68.8202896118164,57.667518615722656,11.15277099609375,44.5916122808689,12.146089135146722,32.44552314572218,164,18.25658416748047,18.25658416748047,env_helps,env_helps
446,69.95069122314453,57.342498779296875,12.608192443847656,45.04529790768678,11.729474648661997,33.31582325902478,174,18.102291107177734,18.102291107177734,env_helps,env_helps
447,69.50182342529297,57.9155158996582,11.586307525634766,41.17983610733695,12.779560918393342,28.40027518894361,184,17.24651527404785,17.24651527404785,env_helps,env_helps
448,70.06763458251953,58.881591796875,11.186042785644531,39.96716631531085,13.79986023272156,26.16730608258929,189,16.374561309814453,16.340797424316406,env_helps,env_helps
449,70.56761932373047,59.82425308227539,10.743366241455078,38.74929645497312,13.697780157930108,25.051516297043012,186,15.826116561889648,15.753043174743652,env_helps,env_helps
450,70.90465545654297,60.54987335205078,10.354782104492188,33.93158113895939,11.70437792473033,22.227203214229057,197,13.867895126342773,13.802267074584961,env_helps,env_helps
451,71.97008514404297,62.337013244628906,9.633071899414062,34.136248363874344,13.170955957542539,20.965292406331805,191,11.860678672790527,11.803624153137207,env_helps,env_helps
452,71.75386810302734,62.79450225830078,8.959365844726562,31.252464906417114,11.526113907921124,19.726350998495988,187,10.14267349243164,10.052392959594727,env_helps,env_helps
453,71.72427368164062,63.767765045166016,7.956508636474609,28.588845841871585,10.672607421875,17.916238419996585,183,9.155253410339355,9.071966171264648,env_helps,env_helps
454,72.60275268554688,65.44660949707031,7.1561431884765625,27.4775390625,11.122663129100484,16.354875933399516,181,8.29741096496582,8.138717651367188,env_helps,env_helps
455,72.5794448852539,66.15435791015625,6.425086975097656,26.284045991443453,10.440335228329612,15.84371076311384,168,7.370781898498535,7.270151138305664,env_helps,env_helps
456,72.13218688964844,66.88349914550781,5.248687744140625,22.151864681603772,8.31901962952044,13.832845052083332,159,6.123641490936279,6.001413345336914,env_helps,env_helps
457,72.99383544921875,68.84940338134766,4.144432067871094,19.52685089111328,8.528624725341796,10.998226165771484,160,4.887927532196045,4.755153656005859,env_helps,env_helps
458,73.50985717773438,70.65515899658203,2.8546981811523438,18.463699820656448,10.622018106328616,7.841681714327832,159,3.6630067825317383,3.475938081741333,env_helps,env_helps
459,68.99862670898438,68.45252990722656,0.5460968017578125,7.571670856881649,5.989234004460328,1.5824368524213215,141,0.6690575480461121,0.6312455534934998,env_helps,env_helps
460,68.71124267578125,68.71124267578125,0.0,6.794137064615885,6.794137064615885,0.0,120,0.0,0.0,env_neutral,env_neutral
461,69.12476348876953,69.12476348876953,0.0,5.978800110897775,5.978800110897775,0.0,118,0.0,0.0,env_neutral,env_neutral
462,71.46419525146484,71.46419525146484,0.0,5.7344829852764425,5.7344829852764425,0.0,117,0.0,0.0,env_neutral,env_neutral
463,75.13072967529297,75.13072967529297,0.0,7.832980685763889,7.832980685763889,0.0,126,0.0,0.0,env_neutral,env_neutral
464,79.22688293457031,79.20184326171875,0.0250396728515625,8.296651726095085,8.211055396968483,0.0855963291266022,117,0.04142703860998154,0.028969192877411842,env_helps,env_helps
465,82.52044677734375,82.38434600830078,0.13610076904296875,14.052784989519816,13.610166968368903,0.4426180211509134,123,0.17670442163944244,0.14055484533309937,env_helps,env_helps
466,83.43937683105469,82.12847900390625,1.3108978271484375,15.78549312621124,11.40499144561531,4.380501680595929,129,1.8699791431427002,1.4521489143371582,env_helps,env_helps
467,85.48155975341797,81.70763397216797,3.77392578125,23.905308820199274,11.287967405457428,12.617341414741846,138,5.226652145385742,5.1868486404418945,env_helps,env_helps
468,83.8268051147461,79.72808837890625,4.098716735839844,24.271467060062058,10.300918038009751,13.970549022052307,141,6.784129619598389,6.772742748260498,env_helps,env_helps
469,85.25501251220703,79.12889862060547,6.1261138916015625,33.97860926797945,11.992810393032963,21.98579887494649,146,11.093280792236328,11.0408296585083,env_helps,env_helps
470,80.8276138305664,75.4936752319336,5.3339385986328125,31.536511828015733,10.800352723448427,20.736159104567307,143,10.50783920288086,10.50046157836914,env_helps,env_helps
471,80.75433349609375,73.58442687988281,7.1699066162109375,38.591315827546296,11.204889142071758,27.38642668547454,135,12.598708152770996,12.450350761413574,env_helps,env_helps
472,79.86719512939453,73.69795989990234,6.1692352294921875,37.34879442671655,12.369577327244718,24.979217099471832,142,13.777710914611816,13.766818046569824,env_helps,env_helps
473,80.77315521240234,74.02264404296875,6.750511169433594,42.94050082781457,12.522795620343542,30.417705207471023,151,18.6851863861084,18.683923721313477,env_helps,env_helps
474,77.90435028076172,71.92250061035156,5.981849670410156,41.627312737542226,14.004567739125845,27.62274499841638,148,17.639530181884766,17.636587142944336,env_helps,env_helps
475,74.60726928710938,66.82192993164062,7.78533935546875,42.90539718000856,11.822374317744007,31.083022862264556,146,17.25652313232422,17.25652313232422,env_helps,env_helps
476,72.12872314453125,65.19305419921875,6.9356689453125,40.119182942708335,11.828253580729166,28.290929361979167,150,17.0974178314209,17.0974178314209,env_helps,env_helps
477,71.8558578491211,64.7092514038086,7.1466064453125,42.07138737416108,14.048166159815436,28.02322121434564,149,15.98525619506836,15.98525619506836,env_helps,env_helps
478,70.2783432006836,62.791908264160156,7.4864349365234375,38.72040819001678,12.250969189125419,26.469439000891356,149,13.968317985534668,13.962964057922363,env_helps,env_helps
479,69.31871795654297,62.34228515625,6.976432800292969,36.94830862032313,11.697260642538266,25.251047977784864,147,14.680646896362305,14.680646896362305,env_helps,env_helps
480,68.81526947021484,61.31447219848633,7.500797271728516,38.18419795413669,10.487580443457734,27.69661751067896,139,13.769477844238281,13.769477844238281,env_helps,env_helps
481,69.36262512207031,61.17048645019531,8.192138671875,37.23523686556208,10.192866178166947,27.042370687395135,149,13.816498756408691,13.816498756408691,env_helps,env_helps
482,67.95362854003906,61.286827087402344,6.666801452636719,32.84258208403716,10.525616620038006,22.316965463999153,148,12.353867530822754,12.353867530822754,env_helps,env_helps
483,67.18323516845703,61.685447692871094,5.4977874755859375,29.16279296875,9.337229761584052,19.82556320716595,145,11.276808738708496,11.276808738708496,env_helps,env_helps
484,70.36217498779297,64.26911926269531,6.093055725097656,33.6880525287829,11.255692331414474,22.432360197368425,152,12.959519386291504,12.959519386291504,env_helps,env_helps
485,73.80683898925781,66.69310760498047,7.113731384277344,39.767750275440704,12.25909658578726,27.508653689653443,156,16.928752899169922,16.928752899169922,env_helps,env_helps
486,76.83915710449219,68.51225280761719,8.326904296875,46.915598422666136,14.943405730814874,31.972192691851262,158,19.850351333618164,19.836332321166992,env_helps,env_helps
487,77.78044891357422,68.2328872680664,9.547561645507812,49.971490293560606,14.136015920928031,35.835474372632575,165,22.800247192382812,22.800247192382812,env_helps,env_helps
488,77.54899597167969,68.33738708496094,9.21160888671875,51.68422194809941,17.666603846856724,34.01761810124269,171,23.60253143310547,23.60253143310547,env_helps,env_helps
489,75.60148620605469,65.35069274902344,10.25079345703125,52.8358257247741,18.241196230233435,34.59462949454066,166,21.677457809448242,21.677457809448242,env_helps,env_helps
490,69.40557861328125,60.1429557800293,9.262622833251953,40.900867349297336,13.08588115985577,27.814986189441566,169,18.007335662841797,18.007335662841797,env_helps,env_helps
491,67.3836441040039,57.935115814208984,9.448528289794922,39.86950165719697,13.806616950757576,26.062884706439394,165,14.757408142089844,14.757408142089844,env_helps,env_helps
492,67.51383209228516,57.694061279296875,9.819770812988281,41.89016053734756,14.62087938262195,27.26928115472561,164,14.262565612792969,14.262565612792969,env_helps,env_helps
493,67.11730194091797,56.55604934692383,10.56125259399414,40.522469605214496,11.779088849852071,28.743380755362423,169,15.846540451049805,15.846540451049805,env_helps,env_helps
494,68.80570220947266,56.8170280456543,11.98867416381836,43.48367256030702,10.757722553453947,32.725950006853076,171,17.402118682861328,17.399272918701172,env_helps,env_helps
495,71.12362670898438,58.260807037353516,12.86281967163086,45.71801483497191,12.505417727352528,33.21259710761938,178,17.97724723815918,17.97724723815918,env_helps,env_helps
496,70.60420227050781,59.55739212036133,11.046810150146484,42.12897990136173,13.658312238128492,28.47066766323324,179,17.879430770874023,17.879430770874023,env_helps,env_helps
497,71.60066223144531,59.33065414428711,12.270008087158203,40.90053607047872,12.396777863198139,28.503758207280583,188,17.460193634033203,17.44189453125,env_helps,env_helps
498,70.98797607421875,59.48733901977539,11.50063705444336,38.0663551210733,11.917414001145287,26.14894111992801,191,17.168975830078125,17.13771629333496,env_helps,env_helps
499,70.76531219482422,59.94841003417969,10.816902160644531,36.172222001903556,13.273913388324873,22.898308613578685,197,14.558131217956543,14.479509353637695,env_helps,env_helps
500,69.94403076171875,58.94218444824219,11.001846313476562,36.18085366107048,12.369023749168884,23.811829911901597,188,12.963820457458496,12.863717079162598,env_helps,env_helps
501,69.02584838867188,58.56707000732422,10.458778381347656,34.53649035177595,11.40450499487705,23.131985356898902,183,11.963766098022461,11.869319915771484,env_helps,env_helps
502,69.31280517578125,59.461360931396484,9.851444244384766,32.75534206081081,11.177948163006757,21.577393897804054,185,11.029973983764648,11.005914688110352,env_helps,env_helps
503,68.93208312988281,59.70199203491211,9.230091094970703,31.3816796875,9.998355189732143,21.38332449776786,175,10.010051727294922,10.001543998718262,env_helps,env_helps
504,67.35153198242188,60.42890548706055,6.922626495361328,26.09413324400436,9.559455339298692,16.534677904705667,172,8.326123237609863,8.321999549865723,env_helps,env_helps
505,67.38156127929688,61.31013488769531,6.0714263916015625,23.41470814900226,8.434646790286145,14.980061358716114,166,6.494903564453125,6.494903564453125,env_helps,env_helps
506,67.9019546508789,63.80373001098633,4.098224639892578,19.99491756663603,10.05528995289522,9.939627613740809,170,4.6198039054870605,4.6043500900268555,env_helps,env_helps
507,65.33378601074219,64.4564437866211,0.8773422241210938,9.21515362079327,6.968192076071714,2.2469615447215556,156,1.0248744487762451,1.0228228569030762,env_helps,env_helps
508,66.591064453125,66.59573364257812,-0.004669189453125,8.040430925894475,8.053975423177084,-0.013544497282609314,138,0.0046728323213756084,0.0046728323213756084,env_hurts,env_hurts
509,68.33746337890625,68.33746337890625,0.0,5.892142159598214,5.892142159598214,0.0,126,0.0,0.0,env_neutral,env_neutral
510,72.29525756835938,72.29525756835938,0.0,5.850327997622283,5.850327997622283,0.0,115,0.0,0.0,env_neutral,env_neutral
511,77.54618835449219,77.54618835449219,0.0,6.713471228335084,6.713471228335084,0.0,119,0.0,0.0,env_neutral,env_neutral
512,82.37106323242188,82.37106323242188,0.0,5.781229474903208,5.781229474903208,0.0,113,0.0,0.0,env_neutral,env_neutral
513,86.278076171875,86.24784088134766,0.03023529052734375,8.97292640560963,8.87379930840164,0.09912709720799029,122,0.05620086193084717,0.030233178287744522,env_helps,env_helps
514,88.7861557006836,88.48572540283203,0.3004302978515625,12.775500688396516,11.760226890689037,1.0152737977074793,122,0.5451484322547913,0.38195982575416565,env_helps,env_helps
515,89.95770263671875,87.80302429199219,2.1546783447265625,20.335362160852714,13.221350381540697,7.114011779312017,129,2.5695788860321045,2.5165233612060547,env_helps,env_helps
516,87.07673645019531,84.79708099365234,2.2796554565429688,19.134559461805555,12.042078993055556,7.092480468749999,135,3.1145997047424316,3.0755956172943115,env_helps,env_helps
517,86.63265991210938,81.827880859375,4.804779052734375,26.525299072265625,11.752758449978298,14.772540622287327,144,6.35867166519165,6.35867166519165,env_helps,env_helps
518,82.57064819335938,78.06372833251953,4.506919860839844,24.42516830119681,9.395469719636525,15.029698581560284,141,7.038785457611084,7.038785457611084,env_helps,env_helps
519,83.31539154052734,77.3580551147461,5.95733642578125,33.74384092133621,10.002559267241379,23.741281654094827,145,13.211112022399902,13.204010963439941,env_helps,env_helps
520,79.7802963256836,74.7038345336914,5.0764617919921875,32.43745185959507,12.1869902274978,20.25046163209727,142,11.843536376953125,11.843536376953125,env_helps,env_helps
521,79.58418273925781,72.8011245727539,6.783058166503906,38.5863136085304,12.171968202333193,26.41434540619721,148,14.495141983032227,14.490283012390137,env_helps,env_helps
522,76.83091735839844,70.58338928222656,6.247528076171875,36.78916081166108,11.80771386063339,24.981446951027685,149,14.710424423217773,14.702204704284668,env_helps,env_helps
523,76.43478393554688,69.11254119873047,7.322242736816406,41.62271035684122,11.66297788877745,29.95973246806377,148,17.4749755859375,17.4749755859375,env_helps,env_helps
524,76.36358642578125,68.32474517822266,8.038841247558594,45.14788367764262,13.482087615352349,31.66579606229027,149,17.09380340576172,17.09380340576172,env_helps,env_helps
525,72.90589904785156,66.3492431640625,6.5566558837890625,39.562847860498366,13.601766748366012,25.961081112132355,153,16.341938018798828,16.341938018798828,env_helps,env_helps
526,70.06777954101562,65.44084167480469,4.6269378662109375,33.956559354026844,15.590861275692115,18.36569807833473,149,13.434028625488281,13.415245056152344,env_helps,env_helps
527,68.33074951171875,64.82011413574219,3.5106353759765625,30.539467740221088,17.817293128188776,12.722174612032312,147,10.753073692321777,10.751874923706055,env_helps,env_helps
528,65.80872344970703,63.78111267089844,2.0276107788085938,23.78084365635702,16.579098218107877,7.201745438249144,146,7.677189826965332,7.673182964324951,env_helps,env_helps
529,64.70663452148438,63.03285217285156,1.6737823486328125,20.876277842420212,14.928449481937056,5.947828360483156,141,6.449031829833984,6.449031829833984,env_helps,env_helps
530,64.37969970703125,64.57881164550781,-0.1991119384765625,17.699302936422413,16.979300242456898,0.7200026939655153,145,6.113246917724609,6.113246917724609,env_hurts,env_helps
531,65.04907989501953,64.7550277709961,0.2940521240234375,17.101767435561133,14.5992431640625,2.5025242714986327,137,6.541265487670898,6.540765762329102,env_helps,env_helps
532,67.61969757080078,63.805320739746094,3.8143768310546875,21.355155613111414,9.140501160552537,12.214654452558877,138,6.112860202789307,6.1073222160339355,env_helps,env_helps
533,69.26420593261719,65.41360473632812,3.8506011962890625,22.36722586495536,9.819399588448661,12.547826276506697,140,7.162265777587891,7.1068434715271,env_helps,env_helps
534,71.94353485107422,67.29025268554688,4.653282165527344,25.209886067708332,11.9848828125,13.225003255208332,150,6.899771213531494,6.812872409820557,env_helps,env_helps
535,73.45222473144531,68.13105773925781,5.3211669921875,26.779769704311708,12.80770371835443,13.972065985957277,158,6.884399890899658,6.757455348968506,env_helps,env_helps
536,71.59475708007812,67.01287078857422,4.581886291503906,22.77608182832792,10.54503126268263,12.231050565645292,154,6.225806713104248,6.085151195526123,env_helps,env_helps
537,70.30221557617188,66.61136627197266,3.6908493041992188,20.926025390625,11.321757527140829,9.604267863484171,154,4.590385437011719,4.513766288757324,env_helps,env_helps
538,69.3764877319336,65.87120819091797,3.505279541015625,19.25848268995098,10.096040613511029,9.162442076439952,153,4.381512641906738,4.332601547241211,env_helps,env_helps
539,69.28020477294922,65.52867126464844,3.7515335083007812,19.968529794730394,10.151553883272058,9.816975911458336,153,4.480045795440674,4.4470906257629395,env_helps,env_helps
540,69.27719116210938,65.68685913085938,3.59033203125,19.978277867136438,10.641710069444445,9.336567797691993,153,4.2578864097595215,4.21116304397583,env_helps,env_helps
541,68.79023742675781,65.12165832519531,3.6685791015625,17.45229019657258,7.985008190524193,9.467282006048386,155,4.033854961395264,4.002397060394287,env_helps,env_helps
542,69.4327163696289,66.59445190429688,2.8382644653320312,16.35414685701069,8.948129754317435,7.406017102693255,152,2.996821641921997,2.970543622970581,env_helps,env_helps
543,69.64661407470703,67.61819458007812,2.0284194946289062,13.083130650550315,8.030533700619104,5.0525969499312104,159,2.3930556774139404,2.311323642730713,env_helps,env_helps
544,70.82185363769531,69.41233825683594,1.409515380859375,12.106458875868055,8.193564520941841,3.9128943549262143,144,1.8004931211471558,1.7714264392852783,env_helps,env_helps
545,71.79102325439453,70.9698715209961,0.8211517333984375,9.759618023641748,7.612818499795751,2.1467995238459965,153,1.32761549949646,1.32761549949646,env_helps,env_helps
